"","x"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Finanzmarkt<span class=""hidden"">: </span></span><span class=""title"">Aktien sind keine Schnäppchen mehr</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Der Deutsche Aktienindex übertrifft alle Prognosen – wie lange geht das noch gut?<span class=""header_author""> von Robert von Heusinger</span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-datetime""> 9. März 2006 "
"390","									13:00 Uhr "
"391","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<!--[ byline ]--><p>"
"395","      Am deutschen Aktienmarkt hat das neue Jahr begonnen, wie das alte aufhörte: mit steigenden Kursen. Der Dax liegt im Vergleich zum Jahresbeginn schon wieder mit 6 Prozent im Plus. Zur Erinnerung: Das ist bereits eine normale Jahresrendite für Aktien. Aber was ist derzeit schon normal? Seit drei Jahren klettert der Index unaufhörlich. An seinem Tiefpunkt im März 2003 lag der Dax bei 2200 Punkten; seither hat er gut 150 Prozent zugelegt. Noch immer raten die Banken zum Kaufen, wuchern mit der günstigen Bewertung – mit dem Hinweis auf die außerordentlich hohen Unternehmensgewinne, aber auch im Vergleich zur großen Alternative, den Anleihen. Und die Optimisten scheinen auf den ersten Blick tatsächlich alle Argumente auf ihrer Seite zu haben. Es ist wohl nur eine Frage weniger Wochen, bis der Dax bei 6000 Zählern steht."
"396","      "
"397","    </p>"
"398","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr eng"">Da lohnt ein zweiter Blick. Zunächst auf den <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/dax"">Dax</a>. Er notiert zwar trotz der kräftigen Gewinne noch immer unter jenen gut 8100 Zählern, die er im März vor sechs Jahren erreicht hat. Aber der Dax ist nur ein Index, er bildet die 30 größten deutschen Aktiengesellschaften ab. Darunter gibt es kleine Dax-Werte wie den Pharmakonzern Altana oder den Dialysehersteller FMC, die jeweils rund ein halbes Prozent des Index ausmachen, und große Werte wie <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/e.on"">E.on</a> oder <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/siemens"">Siemens</a>, die aktuell für je gut zehn Prozent des Dax stehen. Rechnet man nur ein Schwergewicht des Jahres 2000 heraus, das sich seither schwach entwickelt hat – die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/deutsche-telekom"">Deutsche Telekom</a> –, ergibt sich ein anderes Bild: Dann notiert der Dax schon wieder so hoch wie Ende 1999, als die Euphorie keine Grenzen kannte. Das heißt: Die großen deutschen Aktiengesellschaften kommen ihren Rekordständen schon nahe.</p>"
"399","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"400","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"401","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"402","		<script type=""text/javascript""> "
"403","				// <![CDATA[ 		"
"404","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"405","				// ]]>"
"406","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"407","</div></div>"
"408","</div>"
"409","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr eng"">Gab es damals gar keine Blase, oder sind die Kurse heute schon wieder übertrieben hoch?</p>"
"410","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr eng"">Vorsicht bei der Antwort. In der damaligen Euphorie sind die Bewertungen an der Börse den Unternehmensgewinnen weit vorausgeeilt. Heute scheint eher das Gegenteil der Fall zu sein. Die Gewinne von Deutscher Bank und Co. sind in den vergangenen Jahren derart gewachsen, dass sich die derzeitige Bewertung moderat ausnimmt. Das ist das Argument der Optimisten. Sie verweisen auf ein aktuelles Kurs-Gewinn-Verhältnis von rund 13,3 für die erwarteten Gewinne der kommenden zwölf Monate. Das ist weniger als der historische Durchschnitt seit 1990, der laut dem Bankhaus Sal. <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/oppenheim"">Oppenheim</a> bei 14,1 liegt. Andersherum: Während die Anleger in der Vergangenheit einer Aktiengesellschaft rund den 14fachen erwarteten Jahresgewinn als Wert beimaßen, zahlen sie heute nur gut den 13fachen Gewinn.</p>"
"411","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr eng"">Also sind Aktien auf den ersten Blick günstig. Allerdings hat diese Betrachtungsweise zwei Haken.</p>"
"412","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr eng"">Erstens sind die erzielten Gewinne abnormal hoch. Die Eigenkapitalrenditen liegen derzeit mit rund 16 Prozent mehr als vier Prozentpunkte über ihrem historischen Mittel. Nur wenn man – wie das Gros der Analysten – diese hohen Gewinne fortschreibt, sind Aktien heute günstig. Setzt man dagegen das historische Mittel der künftigen Gewinne an, dann rückt das Kurs-Gewinn-Verhältnis von 13 rasch in Richtung 20. Eine so hohe Bewertung hat es bisher nur zwischen 1996 und 2000 gegeben. Allerdings haben die Optimisten die Globalisierung auf ihrer Seite. Gut möglich, dass die Löhne auf absehbare Zeit schwächer steigen als in der Vergangenheit – und damit außergewöhnliche Renditen ermöglichen.</p>"
"413","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr eng"">Zweitens: Die rekordverdächtigen Gewinnmargen stehen schon jetzt von allen Seiten unter Druck: Die Unternehmen investieren endlich wieder, statt wie in den vergangenen Jahren die alten Maschinen weiterlaufen zu lassen. Die niedrigen Zinsen scheinen ebenso der Vergangenheit anzugehören wie die extreme Lohnzurückhaltung, die in Deutschland de facto bis zu nominalen Lohnkürzungen reichte. Genauso scheint der Trend steigender Rohstoffpreise noch nicht gebrochen. Und der Dollarkurs, der im vergangenen Jahr gestiegen ist und deshalb den deutschen Export beflügelt hat, scheint sogar wieder zu fallen.</p>"
"414","</div>"
"415","<div class=""articlefooter af"">"
"416","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""2"">"
"417","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"418","							Seite "
"419","							<span>1/2</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2006/11/Argument_11/seite-2"">"
"420","									Vorwärts"
"421","								</a>"
"422","</div></div>"
"423","<div class=""clr""> </div>"
"424","<div id=""iqadtile5"" class=""ad place_5"">"
"425","<span class=""anzeige"">Anzeige</span>"
"426","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"427","		<script type=""text/javascript""> "
"428","				// <![CDATA[ 		"
"429","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"430","				// ]]>"
"431","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"432","</div>"
"433","</div>"
"434","<div id=""comments"" class=""newcomments zeitkommentare"">"
"435","<div class=""head"">Schreiben Sie den ersten Kommentar!</div>"
"436","<ol></ol>"
"437","<div class=""commentform"">"
"438","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"439","<div class=""login"">"
"440","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/11/Argument_11"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/11/Argument_11"">Registrieren</a>"
"441","</div>"
"442","</div>"
"443","</div>"
"444","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"445","</div>"
"446","<div id=""informatives"" class=""informatives"">"
"447","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"448","<li class=""pages first"">"
"449","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2006/11/Argument_11/komplettansicht"">"
"450","					Auf einer Seite lesen"
"451","				</a>"
"452","</li>"
"453","<li class=""tags  last"">"
"454","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/dax/index"" id=""hp.article.tools.tag.Dax"" title=""Artikel mit dem Schlagwort *Dax* anzeigen"">Dax</a> | "
"455","	<a href=""http://www.zeit.de/schlagworte/themen/finanzmarkt/index"" id=""hp.article.tools.tag.Finanzmarkt"" title=""Artikel mit dem Schlagwort *Finanzmarkt* anzeigen"">Finanzmarkt</a> | "
"456","	<a href=""http://www.zeit.de/schlagworte/personen/ben-bernanke/index"" id=""hp.article.tools.tag.BenBernanke"" title=""Artikel mit dem Schlagwort *Ben Bernanke* anzeigen"">Ben Bernanke</a> | "
"457","	<a href=""http://www.zeit.de/schlagworte/organisationen/deutsche-telekom/index"" id=""hp.article.tools.tag.DeutscheTelekom"" title=""Artikel mit dem Schlagwort *Deutsche Telekom* anzeigen"">Deutsche Telekom</a> | "
"458","	<a href=""http://www.zeit.de/schlagworte/organisationen/e.on/index"" id=""hp.article.tools.tag.E.on"" title=""Artikel mit dem Schlagwort *E.on* anzeigen"">E.on</a> | "
"459","	<a href=""http://www.zeit.de/schlagworte/organisationen/europaeische-zentralbank/index"" id=""hp.article.tools.tag.EuropäischeZentralbank"" title=""Artikel mit dem Schlagwort *Europäische Zentralbank* anzeigen"">Europäische Zentralbank</a>"
"460","</li>"
"461","<div id=""iqadtile6"" class=""place_6"">"
"462","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"463","		<script type=""text/javascript""> "
"464","				// <![CDATA[ 		"
"465","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"466","				// ]]>"
"467","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"468","</div>"
"469","</ul>"
"470","<ul class=""teaserlist"">"
"471","<li class=""ranking first"">"
"472","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"473","<ol class=""shortteaserlist"">"
"474","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"475","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"476","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"477","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"478","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"479","</ol>"
"480","</li>"
"481","<!--neu im ressort--><li class=""ranking"">"
"482","<div class=""modtitle"">Neu im Ressort</div>"
"483","<ol class=""shortteaserlist"">"
"484","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"485","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"486","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"487","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"488","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"489","</ol>"
"490","</li>"
"491","<li id=""iqadtile7"" class=""mr ad place_7"">"
"492","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"493","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"494","		<script type=""text/javascript""> "
"495","				// <![CDATA[ 		"
"496","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"497","				// ]]>"
"498","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"499","</div></div>"
"500","</li>"
"501","<li id=""module_facebook_connect_box"">"
"502","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"503","<div class=""newsletter-teaser"">"
"504","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"505","<div class=""title"">Wirtschafts-Newsletter</div>"
"506","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"507","</div>"
"508","<div class=""newsletter-mailsubmit"">"
"509","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"510","</div>"
"511","</form></li>"
"512","<li id=""iqadtile8"" class=""mr ad place_8"">"
"513","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"514","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"515","		<script type=""text/javascript""> "
"516","				// <![CDATA[ 		"
"517","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"518","				// ]]>"
"519","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"520","</div></div>"
"521","</li>"
"522","<li class=""module service"">"
"523","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"524","</li>"
"525","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"526","<li id=""iqadtile9"" class=""mr ad place_9"">"
"527","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"528","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"529","		<script type=""text/javascript""> "
"530","				// <![CDATA[ 		"
"531","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"532","				// ]]>"
"533","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"534","</div></div>"
"535","</li>"
"536","<li class=""module rsslist"">"
"537","<div class=""supertitle"">"
"538","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"539","<ul class=""shortteaserlist"">"
"540","<li class=""first""><a id=""1./2006/11/Argument_11"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"541","<li><a id=""2./2006/11/Argument_11"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"542","<li><a id=""3./2006/11/Argument_11"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"543","<li><a id=""4./2006/11/Argument_11"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"544","<li class=""last""><a id=""5./2006/11/Argument_11"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"545","</ul>"
"546","</li>"
"547","<li class=""module partner"">"
"548","<li class=""module  last"">"
"549","<div class=""title"">ARTIKEL "
"550","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"551","<div class=""text"">"
"552","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"553","</div>"
"554","</li>"
"555","</ul>"
"556","<!--end: sidebar-->"
"557","</div>"
"558","<!--end: feature-->"
"559","</div>"
"560","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"561","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"562","<li class=""box first"">"
"563","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2006/11/Argument_11"">Unternehmen</a></div>"
"564","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2006/11/Argument_11""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2006/11/Argument_11"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"565","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"566","<ul class=""shortteaserlist"">"
"567","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2006/11/Argument_11""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"568","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2006/11/Argument_11""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"569","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2006/11/Argument_11""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"570","</ul>"
"571","</li>"
"572","<li class=""box"">"
"573","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2006/11/Argument_11"">Geldanlage</a></div>"
"574","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2006/11/Argument_11""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2006/11/Argument_11"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"575","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"576","<ul class=""shortteaserlist"">"
"577","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2006/11/Argument_11""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"578","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2006/11/Argument_11""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
