"","x"
"620","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"621","</div></div>"
"622","</li>"
"623","<li class=""module rsslist"">"
"624","<div class=""supertitle"">"
"625","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"626","<ul class=""shortteaserlist"">"
"627","<li class=""first""><a id=""1./2009/45/Werbebranche"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"628","<li><a id=""2./2009/45/Werbebranche"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"629","<li><a id=""3./2009/45/Werbebranche"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"630","<li><a id=""4./2009/45/Werbebranche"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"631","<li class=""last""><a id=""5./2009/45/Werbebranche"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"632","</ul>"
"633","</li>"
"634","<li class=""module partner"">"
"635","<li class=""module  last"">"
"636","<div class=""title"">ARTIKEL "
"637","								ZUM THEMA Unternehmen IM RÜCKBLICK</div>"
"638","<div class=""text"">"
"639","<a href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/unternehmen/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/unternehmen/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/unternehmen/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/unternehmen/2014-09/index?base_date=2014-09"">September</a>"
"640","</div>"
"641","</li>"
"642","</ul>"
"643","<!--end: sidebar-->"
"644","</div>"
"645","<!--end: feature-->"
"646","</div>"
"647","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"648","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"649","<li class=""box first"">"
"650","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2009/45/Werbebranche"">Unternehmen</a></div>"
"651","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/45/Werbebranche""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/45/Werbebranche"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"652","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"653","<ul class=""shortteaserlist"">"
"654","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/45/Werbebranche""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"655","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/45/Werbebranche""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"656","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/45/Werbebranche""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"657","</ul>"
"658","</li>"
"659","<li class=""box"">"
"660","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2009/45/Werbebranche"">Geldanlage</a></div>"
"661","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/45/Werbebranche""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/45/Werbebranche"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"662","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"663","<ul class=""shortteaserlist"">"
"664","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/45/Werbebranche""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"665","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/45/Werbebranche""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"666","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/45/Werbebranche""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"667","</ul>"
"668","</li>"
"669","<li class=""box"">"
"670","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2009/45/Werbebranche"">Thema: Finanzkrise</a></div>"
"671","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/45/Werbebranche""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/45/Werbebranche"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"672","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"673","<ul class=""shortteaserlist"">"
"674","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/45/Werbebranche""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"675","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/45/Werbebranche""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"676","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/45/Werbebranche""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"677","</ul>"
"678","</li>"
"679","<li class=""box  last"">"
"680","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2009/45/Werbebranche"">Thema: Energie</a></div>"
"681","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/45/Werbebranche""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/45/Werbebranche"">Die Waffen Saudi-Arabiens</a></h3>"
"682","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"683","<ul class=""shortteaserlist"">"
"684","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/45/Werbebranche""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"685","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/45/Werbebranche""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"686","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/45/Werbebranche""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"687","</ul>"
"688","</li>"
"689","</ul>"
"690","<!--END MOSAIC--><!--end: teasermosaic-->"
"691","</div>"
"692","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"693","<div id=""iqadtile16"" class=""place_16"">"
"694","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"695","		<script type=""text/javascript""> "
"696","				// <![CDATA[ 		"
"697","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"698","				// ]]>"
"699","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"700","</div>"
"701","<!--start: service--><div class=""supertitle"">Service</div>"
"702","<ul>"
"703","<!-- 1. Spalte (von 4) --><li><ul>"
"704","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"705","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"706","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"707","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"708","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"709","</ul></li>"
"710","<!-- 2. Spalte (von 4) --><li><ul>"
"711","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"712","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"713","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"714","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"715","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"716","</ul></li>"
"717","<!-- 3. Spalte (von 4) --><li><ul>"
"718","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"719","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"720","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"721","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"722","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"723","</ul></li>"
"724","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"725","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"726","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"727","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"728","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"729","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"730","</ul></li>"
"731","</ul>"
"732","<!--end: service-->"
"733","</div>"
"734","<div id=""bottom"" class=""footer"">"
"735","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"736","				nach oben"
"737","			</a></div>"
"738","<div class=""footer1""><div class=""footernav"">"
"739","<ul class=""footernav1"">"
"740","<li class=""first"">ANGEBOTE:</li>"
"741","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"742","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"743","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"744","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"745","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"746","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"747","</ul>"
"748","<ul class=""footernav2"">"
"749","<li>"
"750","<li class=""first"">VERLAG:</li>"
"751","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"752","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"753","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"754","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"755","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"756","</ul>"
"757","</div></div>"
"758","<div class=""footer2"" role=""contentinfo"">"
"759","<ul class=""navigation fix"">"
"760","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"761","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"762","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"763","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"764","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"765","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"766","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"767","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"768","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"769","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"770","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"771","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"772","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"773","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"774","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"775","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"776","</ul>"
"777","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"778","</div>"
"779","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"780","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/unternehmen/2009-11/telekom-werbespot/telekom-werbespot-220x124.jpg"">© Deutsche Telekom</li>"
"781","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"782","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"783","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"784","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"785","</ol></div></div>"
"786","<!--end: bottom-->"
"787","</div>"
"788","<!--end: wrapper-->"
"789","</div>"
"790","<!--end: outer-->"
"791","		</div>"
"792","<!--end: body-->"
"793","		<!--start: tracker-->"
"794","		<div class=""tracker"">"
"795","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"796","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"797","		<script type=""text/javascript"">"
"798","		<!--"
"799","					var webtrekk = {"
"800","						linkTrack : ""standard"","
"801","						heatmap : ""0"","
"802","						linkTrackAttribute: ""id"""
"803","					};"
"804","					var wt = new webtrekkV3(webtrekk);"
"805","					// cookie handling"
"806","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"807","					wt.contentGroup = {"
"808","						1: ""Redaktion"","
"809","						2: ""Artikel"","
"810","						3: ""wirtschaft"","
"811","						4: ""Print"","
"812","						5: ""unternehmen"","
"813","						6: """","
"814","						7: ""Werbebranche"","
"815","						8: ""wirtschaft/unternehmen/article"","
"816","						9: ""2009-10-29"""
"817","					};"
"818","					"
"819","						wt.customParameter = {"
"820","							1: ""Anna Marohn"","
"821","							2: ""wirtschaft/unternehmen/article"","
"822","							3: ""1/2"","
"823","							4: ""Werbung;Fernsehwerbung;Plakatwerbung;Anzeigenwerbung;Marketing;Werbung;BMW;Google;Deutsche Telekom;RTL;Saatchi & Saatchi;Agentur;Gehirn;Pepsi;Sat.1;Springer & Jacoby;MIT;Buenos Aires"","
"824","							6: ""8826"","
"825","							7: ""DIEZEIT;29.10.2009Nr.45"","
"826","							"
"827","								9: ""wirtschaft/unternehmen/article"","
"828","							"
"829","							12: ""desktop.site"""
"830","						};"
"831","					wt.contentId = ""redaktion.wirtschaft.unternehmen..article.print./2009/45/Werbebranche""; // content id"
"832","					wt.sendinfo();"
"833","					//-->"
"834","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft.unternehmen..article.print./2009/45/Werbebranche,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=unternehmen&amp;cg6=&amp;cg7=Werbebranche&amp;cg8=wirtschaft/unternehmen/article&amp;cg9=2009-10-29&amp;cp1=Anna%20Marohn&amp;cp2=wirtschaft/unternehmen/article&amp;cp3=1/2&amp;cp4=Werbung;Fernsehwerbung;Plakatwerbung;Anzeigenwerbung;Marketing;Werbung;BMW;Google;Deutsche%20Telekom;RTL;Saatchi%20&amp;%20Saatchi;Agentur;Gehirn;Pepsi;Sat.1;Springer%20&amp;%20Jacoby;MIT;Buenos%20Aires&amp;cp6=8826&amp;cp7=DIEZEIT;29.10.2009Nr.45&amp;cp12=desktop.site&amp;cp9=wirtschaft/unternehmen/article""></div></noscript>"
"835","<!--start: google analytics tracker-->"
"836","		<div class=""ga_tracker""><script type=""text/javascript"">"
"837","		<!--"
"838","					var _gaq = _gaq || []; "
"839","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"840","					_gaq.push(['_setDomainName', '.zeit.de']); "
"841","					_gaq.push (['_gat._anonymizeIp']);"
"842","					_gaq.push(['_trackPageview']); "
"843","					(function() { "
"844","					var ga = document.createElement('script'); "
"845","					ga.type = 'text/javascript'; "
"846","					ga.async = true; "
"847","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"848","					var s = document.getElementsByTagName('script')[0]; "
"849","					s.parentNode.insertBefore(ga, s); })(); "
"850","				//-->"
"851","				</script></div>"
"852","<script type=""text/javascript"">"
"853","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/unternehmen/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"854","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"855","		<!--start: vgwort-->"
"856","		<img src=""http://zeit.met.vgwort.de/na/6da0f37f376b42eb828498a5fcdcbf9c"" width=""1"" height=""1"" alt="""">"
"857","		<!--end: vgwort-->"
"858","		</div>"
"859","<!--end: tracker-->"
"860","		<!--start: end-scripts-->"
"861","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"862","		<!--end: end-scripts-->"
"863","		"
"864","		<div class=""ad"" id=""ad3999""></div>"
"865","<script type=""text/javascript"">"
"866","				// <![CDATA["
"867","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"868","						ZEIT.checkBlocker('ad3999');"
"869","					}"
"870","				// ]]>"
"871","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"872","					// <![CDATA["
"873","					var IQDComplete = { init : function() { return true; } };"
"874","					// ]]>"
"875","					</script></div>"
"876","</body>"
"877","</html>"
