"","x"
"590","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"591","<ul class=""shortteaserlist"">"
"592","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2006/25/Kasten_-rztestreik_xml""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"593","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2006/25/Kasten_-rztestreik_xml""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"594","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2006/25/Kasten_-rztestreik_xml""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"595","</ul>"
"596","</li>"
"597","</ul>"
"598","<!--END MOSAIC--><!--end: teasermosaic-->"
"599","</div>"
"600","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"601","<div id=""iqadtile16"" class=""place_16"">"
"602","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"603","		<script type=""text/javascript""> "
"604","				// <![CDATA[ 		"
"605","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"606","				// ]]>"
"607","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"608","</div>"
"609","<!--start: service--><div class=""supertitle"">Service</div>"
"610","<ul>"
"611","<!-- 1. Spalte (von 4) --><li><ul>"
"612","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"613","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"614","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"615","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"616","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"617","</ul></li>"
"618","<!-- 2. Spalte (von 4) --><li><ul>"
"619","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"620","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"621","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"622","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"623","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"624","</ul></li>"
"625","<!-- 3. Spalte (von 4) --><li><ul>"
"626","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"627","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"628","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"629","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"630","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"631","</ul></li>"
"632","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"633","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"634","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"635","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"636","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"637","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"638","</ul></li>"
"639","</ul>"
"640","<!--end: service-->"
"641","</div>"
"642","<div id=""bottom"" class=""footer"">"
"643","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"644","				nach oben"
"645","			</a></div>"
"646","<div class=""footer1""><div class=""footernav"">"
"647","<ul class=""footernav1"">"
"648","<li class=""first"">ANGEBOTE:</li>"
"649","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"650","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"651","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"652","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"653","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"654","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"655","</ul>"
"656","<ul class=""footernav2"">"
"657","<li>"
"658","<li class=""first"">VERLAG:</li>"
"659","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"660","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"661","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"662","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"663","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"664","</ul>"
"665","</div></div>"
"666","<div class=""footer2"" role=""contentinfo"">"
"667","<ul class=""navigation fix"">"
"668","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"669","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"670","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"671","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"672","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"673","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"674","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"675","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"676","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"677","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"678","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"679","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"680","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"681","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"682","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"683","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"684","</ul>"
"685","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"686","</div>"
"687","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"688","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"689","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"690","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"691","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"692","</ol></div></div>"
"693","<!--end: bottom-->"
"694","</div>"
"695","<!--end: wrapper-->"
"696","</div>"
"697","<!--end: outer-->"
"698","		</div>"
"699","<!--end: body-->"
"700","		<!--start: tracker-->"
"701","		<div class=""tracker"">"
"702","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"703","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"704","		<script type=""text/javascript"">"
"705","		<!--"
"706","					var webtrekk = {"
"707","						linkTrack : ""standard"","
"708","						heatmap : ""0"","
"709","						linkTrackAttribute: ""id"""
"710","					};"
"711","					var wt = new webtrekkV3(webtrekk);"
"712","					// cookie handling"
"713","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"714","					wt.contentGroup = {"
"715","						1: ""Redaktion"","
"716","						2: ""Artikel"","
"717","						3: ""archiv"","
"718","						4: ""Print"","
"719","						5: """","
"720","						6: """","
"721","						7: ""Kasten_-rztestreik_xml"","
"722","						8: ""wirtschaft/article"","
"723","						9: ""2006-06-14"""
"724","					};"
"725","					"
"726","						wt.customParameter = {"
"727","							1: ""Meyer-Timpe"","
"728","							2: ""wirtschaft/article"","
"729","							3: ""1"","
"730","							4: ""Arbeit;;Ver.di;Arbeitgeber;Arzt;Tarifvertrag"","
"731","							6: """","
"732","							7: ""DIEZEIT;14.06.2006"","
"733","							"
"734","								9: ""wirtschaft/article"","
"735","							"
"736","							12: ""desktop.site"""
"737","						};"
"738","					wt.contentId = ""redaktion.wirtschaft..archiv.article.print./2006/25/Kasten_-rztestreik_xml""; // content id"
"739","					wt.sendinfo();"
"740","					//-->"
"741","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..archiv.article.print./2006/25/Kasten_-rztestreik_xml,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=archiv&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Kasten_-rztestreik_xml&amp;cg8=wirtschaft/article&amp;cg9=2006-06-14&amp;cp1=Meyer-Timpe&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Arbeit;;Ver.di;Arbeitgeber;Arzt;Tarifvertrag&amp;cp6=&amp;cp7=DIEZEIT;14.06.2006&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"742","<!--start: google analytics tracker-->"
"743","		<div class=""ga_tracker""><script type=""text/javascript"">"
"744","		<!--"
"745","					var _gaq = _gaq || []; "
"746","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"747","					_gaq.push(['_setDomainName', '.zeit.de']); "
"748","					_gaq.push (['_gat._anonymizeIp']);"
"749","					_gaq.push(['_trackPageview']); "
"750","					(function() { "
"751","					var ga = document.createElement('script'); "
"752","					ga.type = 'text/javascript'; "
"753","					ga.async = true; "
"754","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"755","					var s = document.getElementsByTagName('script')[0]; "
"756","					s.parentNode.insertBefore(ga, s); })(); "
"757","				//-->"
"758","				</script></div>"
"759","<script type=""text/javascript"">"
"760","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"761","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"762","</div>"
"763","<!--end: tracker-->"
"764","		<!--start: end-scripts-->"
"765","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"766","		<!--end: end-scripts-->"
"767","		"
"768","		<div class=""ad"" id=""ad3999""></div>"
"769","<script type=""text/javascript"">"
"770","				// <![CDATA["
"771","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"772","						ZEIT.checkBlocker('ad3999');"
"773","					}"
"774","				// ]]>"
"775","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"776","					// <![CDATA["
"777","					var IQDComplete = { init : function() { return true; } };"
"778","					// ]]>"
"779","					</script></div>"
"780","</body>"
"781","</html>"
