"","x"
"593","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2006/14/Kolumne""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2006/14/Kolumne"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"594","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"595","<ul class=""shortteaserlist"">"
"596","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2006/14/Kolumne""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"597","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2006/14/Kolumne""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"598","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2006/14/Kolumne""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"599","</ul>"
"600","</li>"
"601","<li class=""box  last"">"
"602","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2006/14/Kolumne"">Thema: Energie</a></div>"
"603","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2006/14/Kolumne""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2006/14/Kolumne"">Die Waffen Saudi-Arabiens</a></h3>"
"604","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"605","<ul class=""shortteaserlist"">"
"606","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2006/14/Kolumne""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"607","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2006/14/Kolumne""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"608","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2006/14/Kolumne""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"609","</ul>"
"610","</li>"
"611","</ul>"
"612","<!--END MOSAIC--><!--end: teasermosaic-->"
"613","</div>"
"614","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"615","<div id=""iqadtile16"" class=""place_16"">"
"616","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"617","		<script type=""text/javascript""> "
"618","				// <![CDATA[ 		"
"619","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"620","				// ]]>"
"621","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"622","</div>"
"623","<!--start: service--><div class=""supertitle"">Service</div>"
"624","<ul>"
"625","<!-- 1. Spalte (von 4) --><li><ul>"
"626","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"627","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"628","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"629","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"630","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"631","</ul></li>"
"632","<!-- 2. Spalte (von 4) --><li><ul>"
"633","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"634","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"635","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"636","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"637","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"638","</ul></li>"
"639","<!-- 3. Spalte (von 4) --><li><ul>"
"640","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"641","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"642","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"643","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"644","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"645","</ul></li>"
"646","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"647","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"648","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"649","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"650","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"651","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"652","</ul></li>"
"653","</ul>"
"654","<!--end: service-->"
"655","</div>"
"656","<div id=""bottom"" class=""footer"">"
"657","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"658","				nach oben"
"659","			</a></div>"
"660","<div class=""footer1""><div class=""footernav"">"
"661","<ul class=""footernav1"">"
"662","<li class=""first"">ANGEBOTE:</li>"
"663","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"664","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"665","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"666","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"667","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"668","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"669","</ul>"
"670","<ul class=""footernav2"">"
"671","<li>"
"672","<li class=""first"">VERLAG:</li>"
"673","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"674","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"675","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"676","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"677","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"678","</ul>"
"679","</div></div>"
"680","<div class=""footer2"" role=""contentinfo"">"
"681","<ul class=""navigation fix"">"
"682","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"683","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"684","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"685","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"686","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"687","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"688","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"689","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"690","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"691","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"692","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"693","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"694","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"695","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"696","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"697","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"698","</ul>"
"699","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"700","</div>"
"701","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"702","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"703","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"704","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"705","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"706","</ol></div></div>"
"707","<!--end: bottom-->"
"708","</div>"
"709","<!--end: wrapper-->"
"710","</div>"
"711","<!--end: outer-->"
"712","		</div>"
"713","<!--end: body-->"
"714","		<!--start: tracker-->"
"715","		<div class=""tracker"">"
"716","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"717","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"718","		<script type=""text/javascript"">"
"719","		<!--"
"720","					var webtrekk = {"
"721","						linkTrack : ""standard"","
"722","						heatmap : ""0"","
"723","						linkTrackAttribute: ""id"""
"724","					};"
"725","					var wt = new webtrekkV3(webtrekk);"
"726","					// cookie handling"
"727","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"728","					wt.contentGroup = {"
"729","						1: ""Redaktion"","
"730","						2: ""Artikel"","
"731","						3: ""archiv"","
"732","						4: ""Print"","
"733","						5: """","
"734","						6: """","
"735","						7: ""Kolumne"","
"736","						8: ""wirtschaft/article"","
"737","						9: ""2006-03-30"""
"738","					};"
"739","					"
"740","						wt.customParameter = {"
"741","							1: ""Marcus Rohwetter"","
"742","							2: ""wirtschaft/article"","
"743","							3: ""1"","
"744","							4: ""Thomas Middelhoff;Einzelhandel;Karstadt;Goldman Sachs;Reise;Aufsichtsrat;Euro;Fest;Geld;Rendite;Versandhandel;Warenhaus;Wismar"","
"745","							6: ""2274"","
"746","							7: ""DIEZEIT30.03.2006Nr.14"","
"747","							"
"748","								9: ""wirtschaft/article"","
"749","							"
"750","							12: ""desktop.site"""
"751","						};"
"752","					wt.contentId = ""redaktion.wirtschaft..archiv.article.print./2006/14/Kolumne""; // content id"
"753","					wt.sendinfo();"
"754","					//-->"
"755","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..archiv.article.print./2006/14/Kolumne,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=archiv&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Kolumne&amp;cg8=wirtschaft/article&amp;cg9=2006-03-30&amp;cp1=Marcus%20Rohwetter&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Thomas%20Middelhoff;Einzelhandel;Karstadt;Goldman%20Sachs;Reise;Aufsichtsrat;Euro;Fest;Geld;Rendite;Versandhandel;Warenhaus;Wismar&amp;cp6=2274&amp;cp7=DIEZEIT30.03.2006Nr.14&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"756","<!--start: google analytics tracker-->"
"757","		<div class=""ga_tracker""><script type=""text/javascript"">"
"758","		<!--"
"759","					var _gaq = _gaq || []; "
"760","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"761","					_gaq.push(['_setDomainName', '.zeit.de']); "
"762","					_gaq.push (['_gat._anonymizeIp']);"
"763","					_gaq.push(['_trackPageview']); "
"764","					(function() { "
"765","					var ga = document.createElement('script'); "
"766","					ga.type = 'text/javascript'; "
"767","					ga.async = true; "
"768","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"769","					var s = document.getElementsByTagName('script')[0]; "
"770","					s.parentNode.insertBefore(ga, s); })(); "
"771","				//-->"
"772","				</script></div>"
"773","<script type=""text/javascript"">"
"774","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"775","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"776","</div>"
"777","<!--end: tracker-->"
"778","		<!--start: end-scripts-->"
"779","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"780","		<!--end: end-scripts-->"
"781","		"
"782","		<div class=""ad"" id=""ad3999""></div>"
"783","<script type=""text/javascript"">"
"784","				// <![CDATA["
"785","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"786","						ZEIT.checkBlocker('ad3999');"
"787","					}"
"788","				// ]]>"
"789","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"790","					// <![CDATA["
"791","					var IQDComplete = { init : function() { return true; } };"
"792","					// ]]>"
"793","					</script></div>"
"794","</body>"
"795","</html>"
