"","x"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Steuerreform<span class=""hidden"">: </span></span><span class=""title"">Steinbrück muss stur bleiben</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Niedrigere Steuern für Firmen sind richtig, auch wenn die hohe Gewinne einstreichen und Mitarbeiter entlassen. Ein Kommentar<span class=""header_author""> von Klaus-Peter Schmid</span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"389","											DIE ZEIT Nº 27/2006</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">29. Juni 2006 "
"390","									04:29 Uhr "
"391","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:26"">26 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<!--[ byline ]--><div class=""block"">"
"395","<img title="""" alt="""" src=""http://images.zeit.de/bilder/2006/26/aktuell/teaser_artikel/steinbrueck-210.jpg"" width=""580""><p class=""caption"">©</p>"
"396","</div>"
"397","<p>"
"398","      Was hat sich Finanzminister <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/peer-steinbrueck"">Peer Steinbrück</a> da bloß einfallen lassen? Unternehmen will er steuerlich entlasten und Zinsen niedriger besteuern als Gehälter. Warum sollen Konzerne wie Siemens und Allianz weniger Steuern zahlen, obwohl sie happige Gewinne machen und ihre Mitarbeiter zu Tausenden entlassen? Und wieso wird ausgerechnet Einkommen aus Vermögen geschont?"
"399","      </p>"
"400","<p>"
"401","    </p>"
"402","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"403","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"404","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"405","		<script type=""text/javascript""> "
"406","				// <![CDATA[ 		"
"407","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"408","				// ]]>"
"409","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"410","</div></div>"
"411","</div>"
"412","<p>Weil das sinnvoll ist. Die Reform der Unternehmensbesteuerung, um die es hier geht, hat vor allem ein Ziel: Wettbewerbsnachteile gegenüber Standorten im Ausland zu korrigieren. Da ist es richtig, den Satz der Körperschaftsteuer zu senken und Zinseinnahmen mit einem einheitlichen Satz zu belasten. Dass gleichzeitig die Gewerbesteuer gestärkt wird, kommt den Kommunen zugute. Andernfalls müsste man ihnen eine andere Finanzquelle erschließen. Da muss der Sozialdemokrat Steinbrück vor allem gegenüber seinen Genossen stur bleiben.</p>"
"413","<p>Eine große Reform aus einem Guss wird das nicht, das ist heute schon erkennbar. Aber das Mindeste, worauf sich die Regierung jetzt einigen muss, ist ein mit soliden Zahlen versehenes Konzept. Von Woche zu Woche drückt sie sich vor einer Festlegung. Stattdessen kommen aus den Reihen von Schwarz-Rot immer neue Einwände und Änderungswünsche. Längst wollten die  Koalitionäre Klarheit schaffen. Gelingt das nicht vor der Sommerpause, ist der Finanzminister beschädigt und die Wirtschaft verunsichert. Es wäre gut, wenn die Große  Koalition wenigstens mit einer begrenzten  Steuerreform ihre Handlungsfähigkeit  beweisen könnte. </p>"
"414","</div>"
"415","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"416","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"417","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"418","<div class=""articlefooter af"">"
"419","<div id=""relatedArticles"" class=""relateds"">"
"420","<div class=""af-header"">"
"421","<div class=""af-headline"">Mehr zum Thema</div>"
"422","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"423","					zum Ressort Wirtschaft</a></div>"
"424","</div>"
"425","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"426","<!--Neue Relateds--><li class=""button"">"
"427","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/2006/18/U-Steuerreform"" title="" - Gleiche Steuer für alle?""><div class=""af-supertitle""></div>"
"428","<div class=""af-title"">Gleiche Steuer für alle?</div></a><p class=""af-para"">Finanzminister Peer Steinbrück will Dax-Konzerne und Mittelständler einheitlich belasten. Die Frage ist, ob der Staat sich das leisten kann<span class=""cp-teaser-author""> von </span></p>"
"429","</li>"
"430","<!--Neue Relateds--><li class=""button"">"
"431","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/2006/22/Argument-22_xml"" title=""Steuerreform - Von der Kunst, sich treu zu bleiben""><div class=""af-supertitle"">Steuerreform</div>"
"432","<div class=""af-title"">Von der Kunst, sich treu zu bleiben</div></a><p class=""af-para"">Der Finanzminister weiß, wie die Unternehmensteuer zu reformieren ist. Wird er danach handeln?<span class=""cp-teaser-author""> von </span></p>"
"433","</li>"
"434","<!--Neue Relateds--><li class=""button"">"
"435","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/online/2006/19/Unternehmenssteuer"" title=""Steuerreform - SPD auf Schlingerkurs""><div class=""af-supertitle"">Steuerreform</div>"
"436","<div class=""af-title"">SPD auf Schlingerkurs</div></a><p class=""af-para"">Die SPD verblüfft mit täglich neuen Steuerstrategien. Mal soll es mehr, mal weniger sein. Nun plant Finanzminister Steinbrück offenbar eine Entlastung der Unternehmen.<span class=""cp-teaser-author""> von </span></p>"
"437","</li>"
"438","</ul>"
"439","</div>"
"440","<div class=""veeseoRCWzeitH1""></div>"
"441","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"442","<div id=""iqadtile5"" class=""ad place_5"">"
"443","<span class=""anzeige"">Anzeige</span>"
"444","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"445","		<script type=""text/javascript""> "
"446","				// <![CDATA[ 		"
"447","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"448","				// ]]>"
"449","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"450","</div>"
"451","</div>"
"452","<div id=""comments"" class=""newcomments zeitkommentare"">"
"453","<div class=""head"">Leserkommentare</div>"
"454","<div class=""pagenav top"">"
"455","<a class=""newestcomments"" href=""http://www.zeit.de/2006/27/Kolumne?commentstart=25#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 4</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2006/27/Kolumne?commentstart=9#comments"">          "
"456","						Vorwärts"
"457","					</a>"
"458","</div>"
"459","<ol>"
"460","<li id=""cid-22849"" class=""clear first"">"
"461","<ul class=""user"">"
"462","<li class=""name"">"
"463","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Viva2"">Viva2</a></cite>"
"464","</li>"
"465","<li>28. Juni 2006 12:35 Uhr"
"466","			</li>"
"467","</ul>"
"468","<div class=""comment"">"
"469","<div class=""subject"">1. "
"470","			<a href=""http://www.zeit.de/2006/27/Kolumne?commentstart=1#cid-22849"">Aha!</a>"
"471","</div><p>""Wettbewerbsnachteile gegenüber Standorten im Ausland zu korrigieren""</p>"
"472","<p>Und wann ist es denn endlich genug korrigiert? Wenn Deutschland nicht mehr nur einfacher Exportweltmeister, sondern drei- vier- fünffacher ist?<br />"
"473","Wenn die Unternehmen statt gar keiner Steuern ( dank super Abschreibungsmöglichkeiten) vielleicht noch Geld geschenkt bekommen ( außer den Subventionen, die sie eh schon abgreifen, natürlich)?<br />"
"474","Wenn die Kapitaleigner 500% Dividende bekommen (steuerfrei selbstverständlich)?<br />"
"475","Oder wann ?<br />"
"476","Ein Sprichwort sagt: Wer viel hat, kriegt den Hals nicht voll und will immer noch mehr.<br />"
"477","Man kann es auch drastischer ausdrücken.</p>"
"478","<p>Und die Frage stellt sich, wer soll das alles bezahlen?</p>"
"479","</div>"
"480","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"481","</li>"
"482","<li id=""cid-22856"" class=""clear"">"
"483","<ul class=""user"">"
"484","<li class=""name"">"
"485","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/liberitaskuba"">liberitaskuba</a></cite>"
"486","</li>"
"487","<li>28. Juni 2006 12:56 Uhr"
"488","			</li>"
"489","</ul>"
"490","<div class=""comment"">"
"491","<div class=""subject"">2. "
"492","			<a href=""http://www.zeit.de/2006/27/Kolumne?commentstart=1#cid-22856"">Alles richtig  AHA</a>"
"493","</div><p>Das wäre ja alles nicht so irrational wenn die Wirtschaft die Steuergeschenke im Land der Steuergeschenke wieder investieren müßte. Aber die Milliarden landen dort wo sich Menschen noch effektiver ausbeuten lassen.<br />"
"494","Dem deutschen Wählervolk möchte man sagen ""Mit Prof.Kirchof wär das nicht passiert!""</p>"
"495","</div>"
"496","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"497","</li>"
"498","<li id=""cid-22857"" class=""clear"">"
"499","<ul class=""user"">"
"500","<li class=""name"">"
"501","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/korfstroem"">korfstroem</a></cite>"
"502","</li>"
"503","<li>28. Juni 2006 12:58 Uhr"
"504","			</li>"
"505","</ul>"
"506","<div class=""comment"">"
"507","<div class=""subject"">3. "
"508","			<a href=""http://www.zeit.de/2006/27/Kolumne?commentstart=1#cid-22857"">@ Viva2 Wer soll das bezahlen?</a>"
"509","</div><p>Der wirtschaftliche Aufschwung in Höhe von 4 % jährlich, den wir so dringend benötigen.</p>"
"510","<p>korfstroem</p>"
"511","</div>"
"512","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"513","</li>"
"514","<li id=""cid-22863"" class=""clear"">"
"515","<ul class=""user"">"
"516","<li class=""name"">"
"517","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/zoeckela"">ZoeckelA</a></cite>"
"518","</li>"
"519","<li>28. Juni 2006 13:16 Uhr"
"520","			</li>"
"521","</ul>"
"522","<div class=""comment"">"
"523","<div class=""subject"">4. "
"524","			<a href=""http://www.zeit.de/2006/27/Kolumne?commentstart=1#cid-22863"">Wettbewerbsnachteile?</a>"
"525","</div><p>@korfstroem: Wie lange werden Sie noch brauchen, um wach zu werden?</p>"
"526","<p>@Klaus-Peter Schmid: Wer ernsthaft WETTBEWERBsnachteile beseitigen will, der sollte (nicht nur im Sport) nicht BILLIGER, sondern BESSER sein, als die Konkurrenz. Alles andere unterstützt nämlich einen globalen Negativ-Wettbewerb, und der kommt uns letztlich alle teuer zu stehen.</p>"
"527","</div>"
"528","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"529","</li>"
"530","<li id=""cid-22865"" class=""clear"">"
"531","<ul class=""user"">"
"532","<li class=""name"">"
"533","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/silverhair"">Silverhair</a></cite>"
"534","</li>"
"535","<li>28. Juni 2006 13:17 Uhr"
"536","			</li>"
"537","</ul>"
"538","<div class=""comment"">"
"539","<div class=""subject"">5. "
"540","			<a href=""http://www.zeit.de/2006/27/Kolumne?commentstart=1#cid-22865"">Nette Ideen - aber warum?</a>"
"541","</div><p>Es hört sich ja prima an -</p>"
"542","<p>""Wettbewerbsnachteile gegenüber Standorten im Ausland zu korrigieren.""</p>"
"543","<p>Nur - wenn dann die Arbeitnehmer trotzdem entlassen werden (dafür spricht alles, gibt ja Computer und China) dann steht der Staat ohne ""Unternehmenssteuern"" und ohne ""Lohn-Steuern"" da. Und wenn das Kapital dank sinkender ""Zinssteuern"" auch nichts mehr zur Staatsfinanzierung beiträgt - dann ist ""Väterchen"" Staat einfach pleite - mehr als Pleite - nämlich vollkommen Handlungsunfähig.</p>"
"544","<p>Vielleicht macht sowas teilweise Sinn - Unternehmenssteuern runter, aber doch nur dann wenn man sicherstellt das mehr Menschen in Lohn kommen!<br />"
"545","Und was nützen einen Exportweltmeister die Exporte, wenn wir es nicht schaffen die Menschen damit zu ernähren - und das klappt ja scheinbar schon nicht mehr wie man an Harz IV sehen kann.</p>"
"546","<p>Diese ""Senkung"" kann nur Sinn machen, wenn das restliche System auch daran partizipiert, und dazu gehört ein ganz neues Wirtschaft/Politikmodell letztlich.<br />"
"547","In Systemen wie von W.Götz, alle kriegen einen Bürgerlohn, es gibt eine Zentralsteuer (MWST) und ansonsten streicht man die Steuer, da ist das sinnvoll, weil es einen Ausgleich gibt. Und auch Systeme die nicht so extrem sind, könnten da die Gesellschaft zusammenhalten und finanzieren.</p>"
"548","<p>Aber nur ""Schenken an die Reichen"" - das macht keinen Sinn, das läßt nur Deutschland ausbluten bis nichts mehr da ist.</p>"
"549","<p>Mal abgesehen davon - wenn die Umverteilung so weitergeht wie bisher, dann ist Mord und Todschlag angesagt, auf allen Ebenen, weil dann keiner mehr Alternativen hat sein Leben noch zu finanzieren.</p>"
"550","<p>Wollen wir das wirklich?</p>"
"551","<p>Mfg<br />"
"552","Silverhair<br />"
"553","===================================================================<br />"
"554","""I've resigned, I will not be pushed, filed stamped, indexed, briefed, de-briefed or numbered! I'am not a number, I am a free man!"" (The Prisoners/Nr. 6)</p>"
"555","</div>"
"556","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"557","</li>"
"558","<li id=""cid-22872"" class=""clear"">"
"559","<ul class=""user"">"
"560","<li class=""name"">"
"561","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/hkeske"">hkeske</a></cite>"
"562","</li>"
"563","<li>28. Juni 2006 13:28 Uhr"
"564","			</li>"
"565","</ul>"
"566","<div class=""comment"">"
"567","<div class=""subject"">6. "
"568","			<a href=""http://www.zeit.de/2006/27/Kolumne?commentstart=1#cid-22872"">Neoliberales Geplapper</a>"
"569","</div><p>Wieso ist es sinnvoll, Unternehmen steuerlich zu entlasten, wenn die Unternehmen nicht in Deutschland investieren, sondern stattdessen weitere Arbeitsplätze vernichten?</p>"
"570","<p>Von welchen ""Wettbewerbsnachteilen"" fabuliert der Verfasser des Kommentars? Von der uralten und hartnäckigen Lüge, die Unternehmen seien wegen zu hoher Unternehmensbesteuerung nicht wettbewerbsfähig?</p>"
"571","<p>Allmählich sollten Journalisten, die noch ernst genommen werden wollen, damit aufhören, uns ununterbrochen mit der Unternehmerpropaganda zu berieseln und für übermässig dumm zu verkaufen. Es gibt schon eine ganze Reihe Bürger, die den ständigen Müll von INSM oder Ifo-Institut oder Straubhaar oder den anderen Clowns der ""wissenschaftlichen"" Politikberatung einfach nicht mehr vor ihrer Haustür finden wollen.</p>"
"572","<p>Die ZEIT sollte sich als Propagandaorgan für den enthemmten Kapitalismus zu schade sein</p>"
"573","</div>"
"574","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"575","</li>"
"576","<li id=""cid-22880"" class=""clear"">"
"577","<ul class=""user"">"
"578","<li class=""name"">"
"579","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/HansCaspar"">HansCaspar</a></cite>"
"580","</li>"
"581","<li>28. Juni 2006 13:40 Uhr"
"582","			</li>"
"583","</ul>"
"584","<div class=""comment"">"
"585","<div class=""subject"">7. "
"586","			<a href=""http://www.zeit.de/2006/27/Kolumne?commentstart=1#cid-22880"">@ZoeckelA</a>"
"587","</div><p>Natürlich wäre es sinnvoller, um so vieles besser zu sein, wie wir teurer sind. Wir werden das auch schaffen. Aber bis dahin müssen wir eben um so viel billiger werden, wie es nötig ist, um den Arbeitsplatzexport zu stoppen.</p>"
"588","<p>Ein weiteres probates Mittel wäre Mehrarbeit fürs gleiche Geld in den Erfolgsbranchen. Dies lindert auch die Not in den erfolglosen Branchen. Und es belastet nicht die Nachfrageseite.</p>"
"589","</div>"
"590","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"591","</li>"
"592","<li id=""cid-22890"" class=""clear  last"">"
"593","<ul class=""user"">"
"594","<li class=""name"">"
"595","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Viva2"">Viva2</a></cite>"
"596","</li>"
"597","<li>28. Juni 2006 14:02 Uhr"
"598","			</li>"
"599","</ul>"
"600","<div class=""comment"">"
"601","<div class=""subject"">8. "
"602","			<a href=""http://www.zeit.de/2006/27/Kolumne?commentstart=1#cid-22890"">@ZoeckelA</a>"
"603","</div><p>""Aber bis dahin müssen wir eben um so viel billiger werden, wie es nötig ist, um den Arbeitsplatzexport zu stoppen""</p>"
"604","<p>Wie billig darfs denn sein? Umsonst vielleicht? Seit Jahren sinken die Arbeitnehmereinkommen und die Unternehmen setzen fröhlich weitere Tausende auf die Straße. Kassieren Milliarden an Subventionen, zahlen fast keine Steuern mehr und kriegen den Hals immer noch nicht voll.<br />"
"605","Lohnzurückhaltung gegen Arbeitsplätze? Diese Lüge müßte nun endlich jeder mal durchschaut haben. Die Unternehmen zeigen uns ja täglich, dass dies nur ein frommer Wunsch ist.</p>"
"606","</div>"
"607","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"608","</li>"
"609","</ol>"
"610","<div class=""pagenav bottom"">"
"611","<a class=""newestcomments"" href=""http://www.zeit.de/2006/27/Kolumne?commentstart=25#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 4</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2006/27/Kolumne?commentstart=9#comments"">          "
"612","						Vorwärts"
"613","					</a>"
"614","</div>"
"615","</div>"
"616","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"617","</div>"
"618","<div id=""informatives"" class=""informatives"">"
"619","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"620","<li class=""tags first last"">"
"621","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/peer-steinbrueck/index"" id=""hp.article.tools.tag.PeerSteinbrück"" title=""Artikel mit dem Schlagwort *Peer Steinbrück* anzeigen"">Peer Steinbrück</a> | "
"622","	<a href=""http://www.zeit.de/schlagworte/themen/einkommen/index"" id=""hp.article.tools.tag.Einkommen"" title=""Artikel mit dem Schlagwort *Einkommen* anzeigen"">Einkommen</a> | "
"623","	<a href=""http://www.zeit.de/schlagworte/themen/finanzminister/index"" id=""hp.article.tools.tag.Finanzminister"" title=""Artikel mit dem Schlagwort *Finanzminister* anzeigen"">Finanzminister</a> | "
"624","	<a href=""http://www.zeit.de/schlagworte/themen/gehalt/index"" id=""hp.article.tools.tag.Gehalt"" title=""Artikel mit dem Schlagwort *Gehalt* anzeigen"">Gehalt</a> | "
"625","	<a href=""http://www.zeit.de/schlagworte/themen/gewerbesteuer/index"" id=""hp.article.tools.tag.Gewerbesteuer"" title=""Artikel mit dem Schlagwort *Gewerbesteuer* anzeigen"">Gewerbesteuer</a> | "
"626","	<a href=""http://www.zeit.de/schlagworte/themen/gewinn/index"" id=""hp.article.tools.tag.Gewinn"" title=""Artikel mit dem Schlagwort *Gewinn* anzeigen"">Gewinn</a>"
"627","</li>"
"628","<div id=""iqadtile6"" class=""place_6"">"
"629","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"630","		<script type=""text/javascript""> "
"631","				// <![CDATA[ 		"
"632","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"633","				// ]]>"
"634","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"635","</div>"
"636","</ul>"
"637","<ul class=""teaserlist"">"
"638","<li class=""ranking first"">"
"639","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"640","<ol class=""shortteaserlist"">"
"641","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"642","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"643","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"644","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"645","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"646","</ol>"
"647","</li>"
"648","<!--neu im ressort--><li class=""ranking"">"
"649","<div class=""modtitle"">Neu im Ressort</div>"
"650","<ol class=""shortteaserlist"">"
"651","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"652","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"653","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"654","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"655","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"656","</ol>"
"657","</li>"
"658","<li id=""iqadtile7"" class=""mr ad place_7"">"
"659","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"660","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"661","		<script type=""text/javascript""> "
"662","				// <![CDATA[ 		"
"663","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"664","				// ]]>"
"665","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"666","</div></div>"
"667","</li>"
"668","<li id=""module_facebook_connect_box"">"
"669","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"670","<div class=""newsletter-teaser"">"
"671","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"672","<div class=""title"">Wirtschafts-Newsletter</div>"
"673","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"674","</div>"
"675","<div class=""newsletter-mailsubmit"">"
"676","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"677","</div>"
"678","</form></li>"
"679","<li id=""iqadtile8"" class=""mr ad place_8"">"
"680","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"681","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"682","		<script type=""text/javascript""> "
"683","				// <![CDATA[ 		"
"684","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"685","				// ]]>"
