"","x"
"582","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/12/Interview-Mayrhuber""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"583","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/12/Interview-Mayrhuber""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"584","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/12/Interview-Mayrhuber""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"585","</ul>"
"586","</li>"
"587","<li class=""box"">"
"588","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2009/12/Interview-Mayrhuber"">Thema: Finanzkrise</a></div>"
"589","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/12/Interview-Mayrhuber""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/12/Interview-Mayrhuber"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"590","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"591","<ul class=""shortteaserlist"">"
"592","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/12/Interview-Mayrhuber""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"593","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/12/Interview-Mayrhuber""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"594","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/12/Interview-Mayrhuber""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"595","</ul>"
"596","</li>"
"597","<li class=""box  last"">"
"598","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2009/12/Interview-Mayrhuber"">Thema: Energie</a></div>"
"599","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/12/Interview-Mayrhuber""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/12/Interview-Mayrhuber"">Die Waffen Saudi-Arabiens</a></h3>"
"600","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"601","<ul class=""shortteaserlist"">"
"602","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/12/Interview-Mayrhuber""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"603","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/12/Interview-Mayrhuber""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"604","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/12/Interview-Mayrhuber""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"605","</ul>"
"606","</li>"
"607","</ul>"
"608","<!--END MOSAIC--><!--end: teasermosaic-->"
"609","</div>"
"610","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"611","<div id=""iqadtile16"" class=""place_16"">"
"612","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"613","		<script type=""text/javascript""> "
"614","				// <![CDATA[ 		"
"615","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"616","				// ]]>"
"617","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"618","</div>"
"619","<!--start: service--><div class=""supertitle"">Service</div>"
"620","<ul>"
"621","<!-- 1. Spalte (von 4) --><li><ul>"
"622","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"623","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"624","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"625","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"626","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"627","</ul></li>"
"628","<!-- 2. Spalte (von 4) --><li><ul>"
"629","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"630","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"631","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"632","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"633","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"634","</ul></li>"
"635","<!-- 3. Spalte (von 4) --><li><ul>"
"636","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"637","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"638","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"639","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"640","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"641","</ul></li>"
"642","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"643","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"644","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"645","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"646","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"647","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"648","</ul></li>"
"649","</ul>"
"650","<!--end: service-->"
"651","</div>"
"652","<div id=""bottom"" class=""footer"">"
"653","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"654","				nach oben"
"655","			</a></div>"
"656","<div class=""footer1""><div class=""footernav"">"
"657","<ul class=""footernav1"">"
"658","<li class=""first"">ANGEBOTE:</li>"
"659","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"660","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"661","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"662","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"663","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"664","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"665","</ul>"
"666","<ul class=""footernav2"">"
"667","<li>"
"668","<li class=""first"">VERLAG:</li>"
"669","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"670","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"671","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"672","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"673","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"674","</ul>"
"675","</div></div>"
"676","<div class=""footer2"" role=""contentinfo"">"
"677","<ul class=""navigation fix"">"
"678","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"679","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"680","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"681","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"682","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"683","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"684","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"685","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"686","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"687","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"688","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"689","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"690","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"691","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"692","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"693","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"694","</ul>"
"695","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"696","</div>"
"697","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"698","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/bilder/2009/12/wirtschaft/24-wolfgang-mayrhuber/24-wolfgang-mayrhuber-148x84.jpg"">© Thomas Lohnes/ ddp</li>"
"699","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"700","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"701","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"702","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"703","</ol></div></div>"
"704","<!--end: bottom-->"
"705","</div>"
"706","<!--end: wrapper-->"
"707","</div>"
"708","<!--end: outer-->"
"709","		</div>"
"710","<!--end: body-->"
"711","		<!--start: tracker-->"
"712","		<div class=""tracker"">"
"713","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"714","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"715","		<script type=""text/javascript"">"
"716","		<!--"
"717","					var webtrekk = {"
"718","						linkTrack : ""standard"","
"719","						heatmap : ""0"","
"720","						linkTrackAttribute: ""id"""
"721","					};"
"722","					var wt = new webtrekkV3(webtrekk);"
"723","					// cookie handling"
"724","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"725","					wt.contentGroup = {"
"726","						1: ""Redaktion"","
"727","						2: ""Artikel"","
"728","						3: ""wirtschaft"","
"729","						4: ""Print"","
"730","						5: """","
"731","						6: """","
"732","						7: ""Interview-Mayrhuber"","
"733","						8: ""wirtschaft/article"","
"734","						9: ""2009-03-12"""
"735","					};"
"736","					"
"737","						wt.customParameter = {"
"738","							1: ""Wolfgang Gehrmann;Claas Tatje"","
"739","							2: ""wirtschaft/article"","
"740","							3: ""1"","
"741","							4: ""Unternehmen;Luftverkehr;Lufthansa;Wolfgang Mayrhuber;Airline;Arbeitskampf;Bewerbung;Expansion;Feuerwehr;Flughafen;Kurzarbeit;Luftverkehr;Orchester;Privatisierung;Sanierung;Schlichtung;Tarifvertrag;Belgien;Entlassung;Großbritannien;Schweiz;Streik;Unternehmen;Österreich"","
"742","							6: ""4409"","
"743","							7: ""DIEZEIT;12.03.2009Nr.12"","
"744","							"
"745","								9: ""wirtschaft/article"","
"746","							"
"747","							12: ""desktop.site"""
"748","						};"
"749","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/12/Interview-Mayrhuber""; // content id"
"750","					wt.sendinfo();"
"751","					//-->"
"752","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/12/Interview-Mayrhuber,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Interview-Mayrhuber&amp;cg8=wirtschaft/article&amp;cg9=2009-03-12&amp;cp1=Wolfgang%20Gehrmann;Claas%20Tatje&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Unternehmen;Luftverkehr;Lufthansa;Wolfgang%20Mayrhuber;Airline;Arbeitskampf;Bewerbung;Expansion;Feuerwehr;Flughafen;Kurzarbeit;Luftverkehr;Orchester;Privatisierung;Sanierung;Schlichtung;Tarifvertrag;Belgien;Entlassung;Gro%C3%9Fbritannien;Schweiz;Streik;Unternehmen;%C3%96sterreich&amp;cp6=4409&amp;cp7=DIEZEIT;12.03.2009Nr.12&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"753","<!--start: google analytics tracker-->"
"754","		<div class=""ga_tracker""><script type=""text/javascript"">"
"755","		<!--"
"756","					var _gaq = _gaq || []; "
"757","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"758","					_gaq.push(['_setDomainName', '.zeit.de']); "
"759","					_gaq.push (['_gat._anonymizeIp']);"
"760","					_gaq.push(['_trackPageview']); "
"761","					(function() { "
"762","					var ga = document.createElement('script'); "
"763","					ga.type = 'text/javascript'; "
"764","					ga.async = true; "
"765","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"766","					var s = document.getElementsByTagName('script')[0]; "
"767","					s.parentNode.insertBefore(ga, s); })(); "
"768","				//-->"
"769","				</script></div>"
"770","<script type=""text/javascript"">"
"771","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"772","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"773","</div>"
"774","<!--end: tracker-->"
"775","		<!--start: end-scripts-->"
"776","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"777","		<!--end: end-scripts-->"
"778","		"
"779","		<div class=""ad"" id=""ad3999""></div>"
"780","<script type=""text/javascript"">"
"781","				// <![CDATA["
"782","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"783","						ZEIT.checkBlocker('ad3999');"
"784","					}"
"785","				// ]]>"
"786","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"787","					// <![CDATA["
"788","					var IQDComplete = { init : function() { return true; } };"
"789","					// ]]>"
"790","					</script></div>"
"791","</body>"
"792","</html>"
