"","x"
"570","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2006/21/Altana_xml""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"571","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2006/21/Altana_xml""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"572","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2006/21/Altana_xml""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"573","</ul>"
"574","</li>"
"575","<li class=""box"">"
"576","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2006/21/Altana_xml"">Geldanlage</a></div>"
"577","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2006/21/Altana_xml""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2006/21/Altana_xml"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"578","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"579","<ul class=""shortteaserlist"">"
"580","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2006/21/Altana_xml""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"581","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2006/21/Altana_xml""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"582","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2006/21/Altana_xml""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"583","</ul>"
"584","</li>"
"585","<li class=""box"">"
"586","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2006/21/Altana_xml"">Thema: Finanzkrise</a></div>"
"587","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2006/21/Altana_xml""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2006/21/Altana_xml"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"588","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"589","<ul class=""shortteaserlist"">"
"590","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2006/21/Altana_xml""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"591","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2006/21/Altana_xml""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"592","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2006/21/Altana_xml""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"593","</ul>"
"594","</li>"
"595","<li class=""box  last"">"
"596","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2006/21/Altana_xml"">Thema: Energie</a></div>"
"597","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2006/21/Altana_xml""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2006/21/Altana_xml"">Die Waffen Saudi-Arabiens</a></h3>"
"598","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"599","<ul class=""shortteaserlist"">"
"600","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2006/21/Altana_xml""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"601","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2006/21/Altana_xml""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"602","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2006/21/Altana_xml""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"603","</ul>"
"604","</li>"
"605","</ul>"
"606","<!--END MOSAIC--><!--end: teasermosaic-->"
"607","</div>"
"608","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"609","<div id=""iqadtile16"" class=""place_16"">"
"610","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"611","		<script type=""text/javascript""> "
"612","				// <![CDATA[ 		"
"613","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"614","				// ]]>"
"615","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"616","</div>"
"617","<!--start: service--><div class=""supertitle"">Service</div>"
"618","<ul>"
"619","<!-- 1. Spalte (von 4) --><li><ul>"
"620","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"621","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"622","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"623","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"624","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"625","</ul></li>"
"626","<!-- 2. Spalte (von 4) --><li><ul>"
"627","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"628","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"629","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"630","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"631","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"632","</ul></li>"
"633","<!-- 3. Spalte (von 4) --><li><ul>"
"634","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"635","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"636","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"637","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"638","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"639","</ul></li>"
"640","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"641","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"642","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"643","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"644","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"645","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"646","</ul></li>"
"647","</ul>"
"648","<!--end: service-->"
"649","</div>"
"650","<div id=""bottom"" class=""footer"">"
"651","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"652","				nach oben"
"653","			</a></div>"
"654","<div class=""footer1""><div class=""footernav"">"
"655","<ul class=""footernav1"">"
"656","<li class=""first"">ANGEBOTE:</li>"
"657","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"658","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"659","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"660","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"661","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"662","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"663","</ul>"
"664","<ul class=""footernav2"">"
"665","<li>"
"666","<li class=""first"">VERLAG:</li>"
"667","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"668","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"669","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"670","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"671","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"672","</ul>"
"673","</div></div>"
"674","<div class=""footer2"" role=""contentinfo"">"
"675","<ul class=""navigation fix"">"
"676","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"677","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"678","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"679","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"680","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"681","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"682","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"683","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"684","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"685","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"686","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"687","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"688","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"689","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"690","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"691","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"692","</ul>"
"693","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"694","</div>"
"695","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"696","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"697","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"698","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"699","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"700","</ol></div></div>"
"701","<!--end: bottom-->"
"702","</div>"
"703","<!--end: wrapper-->"
"704","</div>"
"705","<!--end: outer-->"
"706","		</div>"
"707","<!--end: body-->"
"708","		<!--start: tracker-->"
"709","		<div class=""tracker"">"
"710","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"711","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"712","		<script type=""text/javascript"">"
"713","		<!--"
"714","					var webtrekk = {"
"715","						linkTrack : ""standard"","
"716","						heatmap : ""0"","
"717","						linkTrackAttribute: ""id"""
"718","					};"
"719","					var wt = new webtrekkV3(webtrekk);"
"720","					// cookie handling"
"721","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"722","					wt.contentGroup = {"
"723","						1: ""Redaktion"","
"724","						2: ""Artikel"","
"725","						3: ""wirtschaft"","
"726","						4: ""Print"","
"727","						5: """","
"728","						6: """","
"729","						7: ""Altana_xml"","
"730","						8: ""wirtschaft/article"","
"731","						9: ""2006-05-18"""
"732","					};"
"733","					"
"734","						wt.customParameter = {"
"735","							1: ""Cerstin Gammelin"","
"736","							2: ""wirtschaft/article"","
"737","							3: ""1"","
"738","							4: ""Industrie;Pharmaindustrie;Unternehmenspolitik;Umsätze;Portraits;Steuerpolitik;Staatsfinanzen;Unternehmensbeteiligungen;Steuern;Kapitalgesellschaften;Herbert Quandt;Susanne Klatten;BMW;Goldman Sachs;Medikament;Novartis;Bad Homburg;Europa"","
"739","							6: """","
"740","							7: ""DIEZEIT;18.05.2006"","
"741","							"
"742","								9: ""wirtschaft/article"","
"743","							"
"744","							12: ""desktop.site"""
"745","						};"
"746","					wt.contentId = ""redaktion.wirtschaft...article.print./2006/21/Altana_xml""; // content id"
"747","					wt.sendinfo();"
"748","					//-->"
"749","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2006/21/Altana_xml,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Altana_xml&amp;cg8=wirtschaft/article&amp;cg9=2006-05-18&amp;cp1=Cerstin%20Gammelin&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Industrie;Pharmaindustrie;Unternehmenspolitik;Ums%C3%A4tze;Portraits;Steuerpolitik;Staatsfinanzen;Unternehmensbeteiligungen;Steuern;Kapitalgesellschaften;Herbert%20Quandt;Susanne%20Klatten;BMW;Goldman%20Sachs;Medikament;Novartis;Bad%20Homburg;Europa&amp;cp6=&amp;cp7=DIEZEIT;18.05.2006&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"750","<!--start: google analytics tracker-->"
"751","		<div class=""ga_tracker""><script type=""text/javascript"">"
"752","		<!--"
"753","					var _gaq = _gaq || []; "
"754","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"755","					_gaq.push(['_setDomainName', '.zeit.de']); "
"756","					_gaq.push (['_gat._anonymizeIp']);"
"757","					_gaq.push(['_trackPageview']); "
"758","					(function() { "
"759","					var ga = document.createElement('script'); "
"760","					ga.type = 'text/javascript'; "
"761","					ga.async = true; "
"762","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"763","					var s = document.getElementsByTagName('script')[0]; "
"764","					s.parentNode.insertBefore(ga, s); })(); "
"765","				//-->"
"766","				</script></div>"
"767","<script type=""text/javascript"">"
"768","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"769","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"770","</div>"
"771","<!--end: tracker-->"
"772","		<!--start: end-scripts-->"
"773","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"774","		<!--end: end-scripts-->"
"775","		"
"776","		<div class=""ad"" id=""ad3999""></div>"
"777","<script type=""text/javascript"">"
"778","				// <![CDATA["
"779","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"780","						ZEIT.checkBlocker('ad3999');"
"781","					}"
"782","				// ]]>"
"783","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"784","					// <![CDATA["
"785","					var IQDComplete = { init : function() { return true; } };"
"786","					// ]]>"
"787","					</script></div>"
"788","</body>"
"789","</html>"
