"","x"
"105","		<script class=""kxct"" data-id=""Ip52Cnbc"" data-timing=""async"" data-version=""1.9"" type=""text/javascript"">"
"106","			// <![CDATA["
"107","			window.Krux||((Krux=function(){Krux.q.push(arguments)}).q=[]);"
"108","			(function(){"
"109","				var k=document.createElement('script');k.type='text/javascript';k.async=true;"
"110","				var m,src=(m=location.href.match(/\bkxsrc=([^&]+)/))&&decodeURIComponent(m[1]);"
"111","				k.src = /^https?:\/\/([^\/]+\.)?krxd\.net(:\d{1,5})?\//i.test(src) ? src : src === ""disable"" ? """" : (location.protocol===""https:""?""https:"":""http:"")+""//cdn.krxd.net/controltag?confid=Ip52Cnbc"";"
"112","				var s=document.getElementsByTagName('script')[0];s.parentNode.insertBefore(k,s);"
"113","			}());"
"114","			// ]]>"
"115","		</script>"
"116","		<!--END Krux Controltag-->"
"117","		<!--BEGIN Krux IQ-->"
"118","		<script class=""kxint"" type=""text/javascript"">"
"119","			// <![CDATA["
"120","			window.Krux||((Krux=function(){Krux.q.push(arguments);}).q=[]);"
"121","			(function(){"
"122","				// Namespace centro"
"123","				var Krux = this.Krux.adaudience = this.Krux.adaudience || {};"
"124","				function retrieve(n){"
"125","					var m, k='kxadaudience_'+n;"
"126","					if (window.localStorage) {"
"127","						return window.localStorage[k] || """";"
"128","					} else if (navigator.cookieEnabled) {"
"129","						m = document.cookie.match(k+'=([^;]*)');"
"130","						return (m && unescape(m[1])) || """";"
"131","					} else {"
"132","						return '';"
"133","					}"
"134","				}"
"135","				Krux.user = retrieve('user');"
"136","				Krux.segments = retrieve('segs') ? retrieve('segs').split(',') : [];"
"137","				// DFP Premium"
"138","				var dfpp = [];"
"139","				for(var i = 0; i < Krux.segments.length; i++) {"
"140","					dfpp.push(Krux.segments[i]);"
"141","				}"
"142","				Krux.dfppKeyValues = dfpp.length ? dfpp.join(',') + ';' : '';"
"143","				Krux.dfppKeyValues = 'ksg=' + Krux.dfppKeyValues;"
"144","			})();"
"145","			// ]]>"
"146","		</script>"
"147","		<!--end: headscripts-->"
"148","		"
"149","		<link rel=""canonical"" href=""http://www.zeit.de/2009/13/Op-Ed-Krise"">"
"150","		<script type=""text/javascript"" src=""https://script.ioam.de/iam.js""></script>"
"151","		<!--end: head-->"
"152","</head>"
"153","<body id=""zeit-de"" data-page_type=""article"" class=""body-politik"" data-ressort=""politik"" data-sub_ressort=""ausland"" data-banner_channel=""politik/ausland/article"" data-ad_channel=""politik/ausland"" data-smk_path=""/2009/13/Op-Ed-Krise"">"
"154","<!--start: Google Tag Manager-->"
"155","		<noscript><iframe src=""//www.googletagmanager.com/ns.html?id=GTM-TQGX6J"" height=""0"" width=""0"" style=""display:none;visibility:hidden""></iframe></noscript>"
"156","		<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-TQGX6J');</script>"
"157","		<!--end: Google Tag Manager-->"
"158","		<!--start: body-->"
"159","		<div id=""countings"">"
"160","<!--start: countings-->"
"161","		<!--SZM VERSION=""2.0""-->"
"162","		<script type=""text/javascript"">"
"163","			var iam_data = {"
"164","				""st"" : ""zeitonl"", // site/domain"
"165","				""cp"" : ""politik/ausland/bild-text"", // seitencode"
"166","				""sv"" : ""i2"", // Befragungseinladung"
"167","				""co"" : ""URL: /2009/13/Op-Ed-Krise"" // comment"
"168","			}"
"169","			iom.c(iam_data,1); "
"170","			</script>"
"171","		<!--/SZM VERSION=""2.0""-->"
"172","		<script type=""text/javascript"">"
"173","			var Z_IVW_RESSORT = 'politik/ausland/article';"
"174","			var Z_WT_KENNUNG = 'redaktion.politik.ausland.opi.article.print./2009/13/Op-Ed-Krise';"
"175","		</script>"
"176","		<!--start: nuggad-->"
"177","		<script type=""text/javascript"">"
"178","			var ord = (Math.random()*100000);"
"179","			var n_pbt = """";"
"180","			nuggtg = encodeURIComponent('politik/ausland/article;');"
"181","			"
"182","			document.write('<scr'+'ipt type=""text/javascript"" src=""http://gwp.nuggad.net/rc?nuggn=223088769&nuggsid=4168690&nuggtg='+nuggtg+'""><\/scr'+'ipt>');"
"183","			"
"184","		</script><!--end: nuggad-->"
"185","		"
"186","		<script type=""text/javascript"">"
"187","			// <![CDATA["
"188","				if( typeof n_pbt === 'undefined' ) n_pbt = """"; // prevent javascript error if $banner_on = 'false'"
"189","				var YLP = yl.YpResult || """";"
"190","				var ylpid = [21752, 21754, 21759, 21987];"
"191","				var ylpid2 = [6069, 3039, 5641, 8504];"
"192","				try { var ylpsky = YLP.get(ylpid[0]).id; } catch(e) { ylpsky = 0; };"
"193","				try { var ylpmedrec = YLP.get(ylpid[1]).id; } catch(e) { ylpmedrec = 0; };"
"194","				try { var ylpsuba = YLP.get(ylpid[2]).id; } catch(e) { ylpsuba = 0; };"
"195","				try { var ylpdynamic = YLP.get(ylpid[3]).id; } catch(e) { ylpdynamic = 0; };"
"196","				try { var ylpwf = YLP.get(ylpid[3]).format; } catch(e) { ylpwf = 0; };"
"197","				var ylpwfid = 'y' + ylpwf;"
"198","				var iqd_wlCus = ['ysky', 'ymdr', 'ysba', 'ydyc', ylpwfid];"
"199","				var iqd_wlCusRec = [ylpsky, ylpmedrec, ylpsuba, ylpdynamic, ylpwf];"
"200","				var iqd_wlCusRecStr = [];"
"201","				for (var i = 0; i < iqd_wlCus.length; i++) {"
"202","					iqd_wlCusRecStr[i] =  (iqd_wlCusRec[i] > 0) ? iqd_wlCus[i] + '=1' : iqd_wlCus[i] + '=0';"
"203","				}"
"204","				document.write('<scr'+'ipt>n_pbt += iqd_wlCusRecStr.join(""\;"");</scr'+'ipt>');"
"205","				if (window.Krux.adaudience.dfppKeyValues){"
"206","					document.write('<scr'+'ipt>n_pbt += "";"" + window.Krux.adaudience.dfppKeyValues;</scr'+'ipt>');"
"207","				}"
"208","			// ]]>"
"209","			</script>"
"210","		<script>n_pbt = n_pbt.substr(0,1150);</script>"
"211","		<!--end: countings-->"
"212","</div>"
"213","<div class=""outerspace"">"
"214","<!--start: -->"
"215","		<div id=""iqd_mainAd"" class=""ad mainad""><div id=""iqd_align_Ad""><div id=""iqd_topAd"">"
"216","<div id=""iqadtile1"" class=""place_1"">"
"217","		<!--Bannerplatz ""superbanner"" Nr.1   Tile:1-->"
"218","		<script type=""text/javascript""> "
"219","				// <![CDATA[ 		"
"220","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/ausland/article;dcopt=ist;tile=1;' + n_pbt + ';sz=728x90,800x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"221","				// ]]>"
"222","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/ausland/article;tile=1;sz=728x90,800x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/ausland/article;tile=1;sz=728x90,800x250;kw=zeitonline,;ord=123456789?"" width=""728"" height=""90"" style=""border:none;"" alt=""""></a></div></noscript>"
"223","</div>"
"224","<div id=""iqd_rightAd""><div id=""iqadtile2"" class=""place_2"">"
"225","		<!--Bannerplatz ""skyscraper"" Nr.2   Tile:2-->"
"226","		<script type=""text/javascript""> "
"227","				// <![CDATA[ 		"
"228","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/ausland/article;tile=2;' + n_pbt + ';sz=120x600,160x600,200x600;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"229","				// ]]>"
"230","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/ausland/article;tile=2;sz=120x600,160x600,200x600;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/ausland/article;tile=2;sz=120x600,160x600,200x600;kw=zeitonline,;ord=123456789?"" width=""120"" height=""600"" style=""border:none;"" alt=""""></a></div></noscript>"
"231","</div></div>"
"232","</div></div></div>"
"233","<div id=""wrapper"" class=""wrapper innerspace"">"
"234","<a id=""wt_refpoint""></a>"
"235","		<!--start: wrapper-->"
"236","		<div id=""header"" role=""banner"">"
"237","<!--start: header-->"
"238","		<div role=""navigation""><ul class=""nav"">"
"239","<li class=""first""><ul class=""nav-smallnav"">"
"240","<li class=""first""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.topnav.links.abo"">Abo</a></li>"
"241","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_header"" id=""hp.global.topnav.links.shop"">Shop</a></li>"
"242","<li><a href=""https://premium.zeit.de/?wt_mc=pm.intern.fix.zeitde.fix.dach.text.epaper"" id=""hp.global.topnav.links.epaper"">E-Paper</a></li>"
"243","<li><a href=""https://premium.zeit.de/abo/appsios?wt_mc=pm.intern.fix.zeitde.fix.dach.text.apps"" id=""hp.global.topnav.links.apps"">Apps</a></li>"
"244","<li><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.fix.dach.text.audio"" id=""hp.global.topnav.links.audio"">Audio</a></li>"
"245","<li><a href=""http://www.zeit.de/archiv"" id=""hp.global.topnav.links.archiv"">Archiv</a></li>"
"246","<li class=""last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.topnav.links.spiele"">Spiele</a></li>"
"247","</ul></li>"
"248","<li><ul class=""nav-smallnav"">"
"249","<li class=""first""><a href=""http://jobs.zeit.de/"" id=""hp.global.topnav.links.jobs"">Jobs</a></li>"
"250","<li><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.topnav.links.partnersuche"">Partnersuche</a></li>"
"251","<li><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.topnav.links.immobilien"">Immobilien</a></li>"
"252","<li class=""last""><a href=""http://automarkt.zeit.de/"" id=""hp.global.topnav.links.automarkt"">Automarkt</a></li>"
"253","</ul></li>"
"254","<li class=""last""><ul class=""nav-smallnav"">"
"255","<li class=""first""><a href=""http://www.zeit.de/campus/index"" id=""hp.global.topnav.links.zeitcampus"">ZEITCampus</a></li>"
"256","<li><a href=""http://www.zeit.de/wissen/zeit-geschichte/index"" id=""hp.global.topnav.links.zeitgeschichte"">ZEITGeschichte</a></li>"
"257","<li class=""last""><a href=""http://www.zeit.de/wissen/zeit-wissen/index"" id=""hp.global.topnav.links.zeitwissen"">ZEITWissen</a></li>"
"258","</ul></li>"
"259","</ul></div>"
"260","<div class=""logo"">"
"261","<a href=""http://www.zeit.de/index"" title=""ZEIT ONLINE"" class=""zeitonline""><!--start: title-->ZEIT ONLINE<!--end: title--></a><!--start: subtitle--><div class=""cap""><a class=""caplink"" id=""hp.global.topnav.Ressort.ausland"" href=""http://www.zeit.de/politik/ausland/index"">Ausland</a></div>"
"262","<!--end: subtitle--><form accept-charset=""utf-8"" method=""get"" class=""sitesearch"" role=""search"" action=""http://www.zeit.de/suche/index"">"
"263","<label for=""q"" class=""hideme"">suchen</label><input class=""itext js-sitesearch-itext"" id=""q"" name=""q"" size=""30"" type=""search"" placeholder=""suchen"" tabindex=""1""><button class=""sitesearch-submitbutton js-sitesearch-submitbutton"" type=""submit"" tabindex=""2"">Suchen</button>"
"264","</form>"
"265","</div>"
"266","<!--start: mainnav--><div role=""navigation""><ul class=""mainnav"">"
"267","<li class=""first""><a href=""http://www.zeit.de/index"" id=""hp.global.topnav.centerpages.start"">Start</a></li>"
"268","<li class=""current "">"
"269","<a href=""http://www.zeit.de/politik/index"" id=""hp.global.topnav.centerpages.politik"">Politik</a><ul>"
"270","<li class=""first""><a href=""http://www.zeit.de/politik/deutschland/index"" id=""hp.global.topnav.centerpages.sub.politik.deutschland"">Deutschland</a></li>"
"271","<li class=""last""><a href=""http://www.zeit.de/politik/ausland/index"" id=""hp.global.topnav.centerpages.sub.politik.ausland"">Ausland</a></li>"
"272","</ul>"
"273","</li>"
"274","<li>"
"275","<a href=""http://www.zeit.de/wirtschaft/index"" id=""hp.global.topnav.centerpages.wirtschaft"">Wirtschaft</a><ul>"
"276","<li class=""first""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" id=""hp.global.topnav.centerpages.sub.wirtschaft.unternehmen"">Unternehmen</a></li>"
"277","<li class=""last""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" id=""hp.global.topnav.centerpages.sub.wirtschaft.geldanlage"">Geldanlage</a></li>"
"278","</ul>"
"279","</li>"
"280","<!-- <list>"
"281","      <item>"
"282","        <link href=""http://xml.zeit.de/meinung/index"" class=""groupleader"" label=""meinung"" id=""hp.global.topnav.centerpages.meinung"">Meinung</link>"
"283","      </item>"
"284","    </list> --><li>"
"285","<a href=""http://www.zeit.de/gesellschaft/index"" id=""hp.global.topnav.centerpages.gesellschaft"">Gesellschaft</a><ul>"
"286","<li class=""first""><a href=""http://www.zeit.de/gesellschaft/zeitgeschehen/index"" id=""hp.global.topnav.centerpages.sub.gesellschaft.zeitgeschehen"">Zeitgeschehen</a></li>"
"287","<li><a href=""http://www.zeit.de/gesellschaft/familie/index"" id=""hp.global.topnav.centerpages.sub.gesellschaft.familie"">Familie</a></li>"
"288","<li class=""last""><a href=""http://www.zeit.de/gesellschaft/schule/index"" id=""hp.global.topnav.centerpages.sub.gesellschaft.schule"">Schule</a></li>"
"289","</ul>"
"290","</li>"
"291","<li>"
"292","<a href=""http://www.zeit.de/kultur/index"" id=""hp.global.topnav.centerpages.kultur"">Kultur</a><ul>"
"293","<li class=""first""><a href=""http://www.zeit.de/kultur/literatur/index"" id=""hp.global.topnav.centerpages.sub.kultur.literatur"">Literatur</a></li>"
"294","<li><a href=""http://www.zeit.de/kultur/film/index"" id=""hp.global.topnav.centerpages.sub.kultur.film"">Film &amp; TV</a></li>"
"295","<li><a href=""http://www.zeit.de/kultur/musik/index"" id=""hp.global.topnav.centerpages.sub.kultur.musik"">Musik</a></li>"
"296","<li class=""last""><a href=""http://www.zeit.de/kultur/kunst/index"" id=""hp.global.topnav.centerpages.sub.kultur.kunst"">Kunst</a></li>"
"297","</ul>"
"298","</li>"
"299","<li>"
"300","<a href=""http://www.zeit.de/wissen/index"" id=""hp.global.topnav.centerpages.wissen"">Wissen</a><ul>"
"301","<li class=""first""><a href=""http://www.zeit.de/wissen/gesundheit/index"" id=""hp.global.topnav.centerpages.sub.wissen.gesundheit"">Gesundheit</a></li>"
"302","<li><a href=""http://www.zeit.de/wissen/umwelt/index"" id=""hp.global.topnav.centerpages.sub.wissen.umwelt"">Umwelt</a></li>"
"303","<li class=""last""><a href=""http://www.zeit.de/wissen/geschichte/index"" id=""hp.global.topnav.centerpages.sub.wissen.geschichte"">Geschichte</a></li>"
"304","</ul>"
"305","</li>"
"306","<li>"
"307","<a href=""http://www.zeit.de/digital/index"" id=""hp.global.topnav.centerpages.digital"">Digital</a><ul>"
"308","<li class=""first""><a href=""http://www.zeit.de/digital/internet/index"" id=""hp.global.topnav.centerpages.sub.digital.internet"">Internet</a></li>"
"309","<li><a href=""http://www.zeit.de/digital/datenschutz/index"" id=""hp.global.topnav.centerpages.sub.digital.datenschutz"">Datenschutz</a></li>"
"310","<li><a href=""http://www.zeit.de/digital/mobil/index"" id=""hp.global.topnav.centerpages.sub.digital.mobil"">Mobil</a></li>"
"311","<li class=""last""><a href=""http://www.zeit.de/digital/games/index"" id=""hp.global.topnav.centerpages.sub.digital.games"">Games</a></li>"
"312","</ul>"
"313","</li>"
"314","<li>"
"315","<a href=""http://www.zeit.de/studium/index"" id=""hp.global.topnav.centerpages.studium"">Studium</a><ul>"
"316","<li class=""first""><a href=""http://www.zeit.de/studium/uni-leben/index"" id=""hp.global.topnav.centerpages.sub.studium.uni-leben"">Uni-Leben</a></li>"
"317","<li><a href=""http://www.zeit.de/studium/hochschule/index"" id=""hp.global.topnav.centerpages.sub.studium.hochschule"">Hochschule</a></li>"
"318","<li><a href=""http://ranking.zeit.de/"" id=""hp.global.topnav.centerpages.sub.studium.uni-rankings"">Uni-Rankings</a></li>"
"319","<li><a href=""http://www.zeit.de/studium/studiengaenge"" id=""hp.global.topnav.centerpages.sub.studium.studiengaenge"">Studiengänge</a></li>"
"320","<li class=""last""><a href=""http://studiengaenge.zeit.de/sit"" id=""hp.global.topnav.centerpages.sub.studium.interessentest"">Interessentest</a></li>"
"321","</ul>"
"322","</li>"
"323","<li>"
"324","<a href=""http://www.zeit.de/karriere/index"" id=""hp.global.topnav.centerpages.karriere"">Karriere</a><ul>"
"325","<li class=""first""><a href=""http://www.zeit.de/karriere/bewerbung/index"" id=""hp.global.topnav.centerpages.sub.karriere.bewerbung"">Bewerbung</a></li>"
"326","<li><a href=""http://www.zeit.de/karriere/beruf/index"" id=""hp.global.topnav.centerpages.sub.karriere.beruf"">Beruf</a></li>"
"327","<li class=""nav-verlagsmarke"">"
"328","<hr>"
"329","<span>Verlagsangebot</span>"
"330","</li>"
"331","<li class=""nav-verlagsangebot js-nav-verlagsangebot""><a href=""http://jobs.zeit.de/"" id=""hp.global.topnav.centerpages.sub.karriere.stellenmarkt"">Stellenmarkt</a></li>"
"332","</ul>"
"333","</li>"
"334","<li><a href=""http://www.zeit.de/reisen/index"" id=""hp.global.topnav.centerpages.reisen"">Reisen</a></li>"
"335","<li><a href=""http://www.zeit.de/mobilitaet/index"" id=""hp.global.topnav.centerpages.mobilitaet"">Mobilität</a></li>"
"336","<li><a href=""http://www.zeit.de/sport/index"" id=""hp.global.topnav.centerpages.sport"">Sport</a></li>"
"337","<li>"
"338","<a href=""http://www.zeit.de/hamburg/index"" id=""hp.global.topnav.centerpages.hamburg"">Hamburg</a><ul>"
"339","<li class=""first""><a href=""http://www.zeit.de/hamburg/politik-wirtschaft/index"" id=""hp.global.topnav.centerpages.sub.hamburg.politik-wirtschaft"">Politik &amp; Wirtschaft</a></li>"
"340","<li><a href=""http://www.zeit.de/hamburg/stadtleben/index"" id=""hp.global.topnav.centerpages.sub.hamburg.stadtleben"">Stadtleben</a></li>"
"341","<li><a href=""http://www.zeit.de/hamburg/kultur/index"" id=""hp.global.topnav.centerpages.sub.hamburg.kultur"">Kultur</a></li>"
"342","<li><a href=""http://www.zeit.de/hamburg/fussball/index"" id=""hp.global.topnav.centerpages.sub.hamburg.fussball"">Fußball</a></li>"
"343","<li><a href=""http://blog.zeit.de/hamburg/"" id=""hp.global.topnav.centerpages.sub.hamburg.blog"">Blog</a></li>"
"344","<li class=""last""><a href=""http://blog.zeit.de/hamburg-veranstaltungen/"" id=""hp.global.topnav.centerpages.sub.hamburg.veranstaltungen"">Veranstaltungen</a></li>"
"345","</ul>"
"346","</li>"
"347","<li class=""mainnav-item-zeitmagazin  last"">"
"348","<a href=""http://www.zeit.de/zeit-magazin/index"" id=""hp.global.topnav.centerpages.zeitmagazin"">ZEITmagazin</a><ul>"
"349","<li class=""first""><a href=""http://www.zeit.de/zeit-magazin/mode-design/index"" id=""hp.global.topnav.centerpages.sub.zeitmagazin.mode-design"">Mode &amp; Design</a></li>"
"350","<li><a href=""http://www.zeit.de/zeit-magazin/essen-trinken/index"" id=""hp.global.topnav.centerpages.sub.zeitmagazin.essen-trinken"">Essen &amp; Trinken</a></li>"
"351","<li class=""last""><a href=""http://www.zeit.de/zeit-magazin/leben/index"" id=""hp.global.topnav.centerpages.sub.zeitmagazin.leben"">Leben</a></li>"
"352","</ul>"
"353","</li>"
"354","</ul></div>"
"355","<!--end: mainnav--><div class=""userlogin"">"
"356","<div class=""login"">"
"357","<!--start: login--><a href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/13/Op-Ed-Krise"" rel=""nofollow"" class=""user"" id=""drupal_login"">Anmelden</a> | <a href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/13/Op-Ed-Krise"" rel=""nofollow"" class=""user"" id=""drupal_register"">Registrieren</a><!--end: login-->"
"358","</div>"
"359","<!--start: breadcrumbs--><ul class=""breadcrumbs_top"">"
"360","<li class=""first"" itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb""><a href=""http://www.zeit.de"" title=""ZEIT ONLINE"" itemprop=""url""><span itemprop=""title"">"
"361","							Start</span></a></li>"
"362","<li itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb""><a href=""http://www.zeit.de/archiv"" title=""DIE ZEIT Archiv"" itemprop=""url""><span itemprop=""title"">DIE ZEIT Archiv</span></a></li>"
"363","<li itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb""><a href=""http://www.zeit.de/2009/index"" title=""DIE ZEIT Archiv Jahrgang 2009"" itemprop=""url""><span itemprop=""title"">"
"364","												Jahrgang: 2009</span></a></li>"
"365","<li itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb""><a href=""http://www.zeit.de/2009/13/index"" title=""Ausgabe: 13"" itemprop=""url""><span itemprop=""title"">Ausgabe: 13</span></a></li>"
"366","<li class=""last"" itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb"">Wirtschaftskrise: Mein Gott, was für eine Chance!</li>"
"367","</ul>"
"368","<!--end: breadcrumbs-->"
"369","</div>"
"370","<div id=""iqadtile3"" class=""sponsoring place_3"">"
"371","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"372","		<script type=""text/javascript""> "
"373","				// <![CDATA[ 		"
