"","x"
"104","		<!--Source: /snippet/controltag?confid=Ip52Cnbc&site=IQ&edit=1-->"
"105","		<script class=""kxct"" data-id=""Ip52Cnbc"" data-timing=""async"" data-version=""1.9"" type=""text/javascript"">"
"106","			// <![CDATA["
"107","			window.Krux||((Krux=function(){Krux.q.push(arguments)}).q=[]);"
"108","			(function(){"
"109","				var k=document.createElement('script');k.type='text/javascript';k.async=true;"
"110","				var m,src=(m=location.href.match(/\bkxsrc=([^&]+)/))&&decodeURIComponent(m[1]);"
"111","				k.src = /^https?:\/\/([^\/]+\.)?krxd\.net(:\d{1,5})?\//i.test(src) ? src : src === ""disable"" ? """" : (location.protocol===""https:""?""https:"":""http:"")+""//cdn.krxd.net/controltag?confid=Ip52Cnbc"";"
"112","				var s=document.getElementsByTagName('script')[0];s.parentNode.insertBefore(k,s);"
"113","			}());"
"114","			// ]]>"
"115","		</script>"
"116","		<!--END Krux Controltag-->"
"117","		<!--BEGIN Krux IQ-->"
"118","		<script class=""kxint"" type=""text/javascript"">"
"119","			// <![CDATA["
"120","			window.Krux||((Krux=function(){Krux.q.push(arguments);}).q=[]);"
"121","			(function(){"
"122","				// Namespace centro"
"123","				var Krux = this.Krux.adaudience = this.Krux.adaudience || {};"
"124","				function retrieve(n){"
"125","					var m, k='kxadaudience_'+n;"
"126","					if (window.localStorage) {"
"127","						return window.localStorage[k] || """";"
"128","					} else if (navigator.cookieEnabled) {"
"129","						m = document.cookie.match(k+'=([^;]*)');"
"130","						return (m && unescape(m[1])) || """";"
"131","					} else {"
"132","						return '';"
"133","					}"
"134","				}"
"135","				Krux.user = retrieve('user');"
"136","				Krux.segments = retrieve('segs') ? retrieve('segs').split(',') : [];"
"137","				// DFP Premium"
"138","				var dfpp = [];"
"139","				for(var i = 0; i < Krux.segments.length; i++) {"
"140","					dfpp.push(Krux.segments[i]);"
"141","				}"
"142","				Krux.dfppKeyValues = dfpp.length ? dfpp.join(',') + ';' : '';"
"143","				Krux.dfppKeyValues = 'ksg=' + Krux.dfppKeyValues;"
"144","			})();"
"145","			// ]]>"
"146","		</script>"
"147","		<!--end: headscripts-->"
"148","		"
"149","		<link rel=""canonical"" href=""http://www.zeit.de/2008/52/01-Kapitalismus"">"
"150","<link rel=""next"" href=""http://www.zeit.de/2008/52/01-Kapitalismus/seite-2"">"
"151","		<script type=""text/javascript"" src=""https://script.ioam.de/iam.js""></script>"
"152","		<!--end: head-->"
"153","</head>"
"154","<body id=""zeit-de"" data-page_type=""article"" class=""body-wirtschaft"" data-ressort=""wirtschaft"" data-banner_channel=""wirtschaft/article"" data-ad_channel=""wirtschaft"" data-smk_path=""/2008/52/01-Kapitalismus"">"
"155","<!--start: Google Tag Manager-->"
"156","		<noscript><iframe src=""//www.googletagmanager.com/ns.html?id=GTM-TQGX6J"" height=""0"" width=""0"" style=""display:none;visibility:hidden""></iframe></noscript>"
"157","		<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-TQGX6J');</script>"
"158","		<!--end: Google Tag Manager-->"
"159","		<!--start: body-->"
"160","		<div id=""countings"">"
"161","<!--start: countings-->"
"162","		<!--SZM VERSION=""2.0""-->"
"163","		<script type=""text/javascript"">"
"164","			var iam_data = {"
"165","				""st"" : ""zeitonl"", // site/domain"
"166","				""cp"" : ""wirtschaft/bild-text"", // seitencode"
"167","				""sv"" : ""i2"", // Befragungseinladung"
"168","				""co"" : ""URL: /2008/52/01-Kapitalismus"" // comment"
"169","			}"
"170","			iom.c(iam_data,1); "
"171","			</script>"
"172","		<!--/SZM VERSION=""2.0""-->"
"173","		<script type=""text/javascript"">"
"174","			var Z_IVW_RESSORT = 'wirtschaft/article';"
"175","			var Z_WT_KENNUNG = 'redaktion.wirtschaft...article.print./2008/52/01-Kapitalismus';"
"176","		</script>"
"177","		<!--start: nuggad-->"
"178","		<script type=""text/javascript"">"
"179","			var ord = (Math.random()*100000);"
"180","			var n_pbt = """";"
"181","			nuggtg = encodeURIComponent('wirtschaft/article;');"
"182","			"
"183","			document.write('<scr'+'ipt type=""text/javascript"" src=""http://gwp.nuggad.net/rc?nuggn=223088769&nuggsid=4168690&nuggtg='+nuggtg+'""><\/scr'+'ipt>');"
"184","			"
"185","		</script><!--end: nuggad-->"
"186","		"
"187","		<script type=""text/javascript"">"
"188","			// <![CDATA["
"189","				if( typeof n_pbt === 'undefined' ) n_pbt = """"; // prevent javascript error if $banner_on = 'false'"
"190","				var YLP = yl.YpResult || """";"
"191","				var ylpid = [21752, 21754, 21759, 21987];"
"192","				var ylpid2 = [6069, 3039, 5641, 8504];"
"193","				try { var ylpsky = YLP.get(ylpid[0]).id; } catch(e) { ylpsky = 0; };"
"194","				try { var ylpmedrec = YLP.get(ylpid[1]).id; } catch(e) { ylpmedrec = 0; };"
"195","				try { var ylpsuba = YLP.get(ylpid[2]).id; } catch(e) { ylpsuba = 0; };"
"196","				try { var ylpdynamic = YLP.get(ylpid[3]).id; } catch(e) { ylpdynamic = 0; };"
"197","				try { var ylpwf = YLP.get(ylpid[3]).format; } catch(e) { ylpwf = 0; };"
"198","				var ylpwfid = 'y' + ylpwf;"
"199","				var iqd_wlCus = ['ysky', 'ymdr', 'ysba', 'ydyc', ylpwfid];"
"200","				var iqd_wlCusRec = [ylpsky, ylpmedrec, ylpsuba, ylpdynamic, ylpwf];"
"201","				var iqd_wlCusRecStr = [];"
"202","				for (var i = 0; i < iqd_wlCus.length; i++) {"
"203","					iqd_wlCusRecStr[i] =  (iqd_wlCusRec[i] > 0) ? iqd_wlCus[i] + '=1' : iqd_wlCus[i] + '=0';"
"204","				}"
"205","				document.write('<scr'+'ipt>n_pbt += iqd_wlCusRecStr.join(""\;"");</scr'+'ipt>');"
"206","				if (window.Krux.adaudience.dfppKeyValues){"
"207","					document.write('<scr'+'ipt>n_pbt += "";"" + window.Krux.adaudience.dfppKeyValues;</scr'+'ipt>');"
"208","				}"
"209","			// ]]>"
"210","			</script>"
"211","		<script>n_pbt = n_pbt.substr(0,1150);</script>"
"212","		<!--end: countings-->"
"213","</div>"
"214","<div class=""outerspace"">"
"215","<!--start: -->"
"216","		<div id=""iqd_mainAd"" class=""ad mainad""><div id=""iqd_align_Ad""><div id=""iqd_topAd"">"
"217","<div id=""iqadtile1"" class=""place_1"">"
"218","		<!--Bannerplatz ""superbanner"" Nr.1   Tile:1-->"
"219","		<script type=""text/javascript""> "
"220","				// <![CDATA[ 		"
"221","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;dcopt=ist;tile=1;' + n_pbt + ';sz=728x90,800x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"222","				// ]]>"
"223","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=1;sz=728x90,800x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=1;sz=728x90,800x250;kw=zeitonline,;ord=123456789?"" width=""728"" height=""90"" style=""border:none;"" alt=""""></a></div></noscript>"
"224","</div>"
"225","<div id=""iqd_rightAd""><div id=""iqadtile2"" class=""place_2"">"
"226","		<!--Bannerplatz ""skyscraper"" Nr.2   Tile:2-->"
"227","		<script type=""text/javascript""> "
"228","				// <![CDATA[ 		"
"229","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=2;' + n_pbt + ';sz=120x600,160x600,200x600;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"230","				// ]]>"
"231","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=2;sz=120x600,160x600,200x600;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=2;sz=120x600,160x600,200x600;kw=zeitonline,;ord=123456789?"" width=""120"" height=""600"" style=""border:none;"" alt=""""></a></div></noscript>"
"232","</div></div>"
"233","</div></div></div>"
"234","<div id=""wrapper"" class=""wrapper innerspace"">"
"235","<a id=""wt_refpoint""></a>"
"236","		<!--start: wrapper-->"
"237","		<div id=""header"" role=""banner"">"
"238","<!--start: header-->"
"239","		<div role=""navigation""><ul class=""nav"">"
"240","<li class=""first""><ul class=""nav-smallnav"">"
"241","<li class=""first""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.topnav.links.abo"">Abo</a></li>"
"242","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_header"" id=""hp.global.topnav.links.shop"">Shop</a></li>"
"243","<li><a href=""https://premium.zeit.de/?wt_mc=pm.intern.fix.zeitde.fix.dach.text.epaper"" id=""hp.global.topnav.links.epaper"">E-Paper</a></li>"
"244","<li><a href=""https://premium.zeit.de/abo/appsios?wt_mc=pm.intern.fix.zeitde.fix.dach.text.apps"" id=""hp.global.topnav.links.apps"">Apps</a></li>"
"245","<li><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.fix.dach.text.audio"" id=""hp.global.topnav.links.audio"">Audio</a></li>"
"246","<li><a href=""http://www.zeit.de/archiv"" id=""hp.global.topnav.links.archiv"">Archiv</a></li>"
"247","<li class=""last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.topnav.links.spiele"">Spiele</a></li>"
"248","</ul></li>"
"249","<li><ul class=""nav-smallnav"">"
"250","<li class=""first""><a href=""http://jobs.zeit.de/"" id=""hp.global.topnav.links.jobs"">Jobs</a></li>"
"251","<li><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.topnav.links.partnersuche"">Partnersuche</a></li>"
"252","<li><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.topnav.links.immobilien"">Immobilien</a></li>"
"253","<li class=""last""><a href=""http://automarkt.zeit.de/"" id=""hp.global.topnav.links.automarkt"">Automarkt</a></li>"
"254","</ul></li>"
"255","<li class=""last""><ul class=""nav-smallnav"">"
"256","<li class=""first""><a href=""http://www.zeit.de/campus/index"" id=""hp.global.topnav.links.zeitcampus"">ZEITCampus</a></li>"
"257","<li><a href=""http://www.zeit.de/wissen/zeit-geschichte/index"" id=""hp.global.topnav.links.zeitgeschichte"">ZEITGeschichte</a></li>"
"258","<li class=""last""><a href=""http://www.zeit.de/wissen/zeit-wissen/index"" id=""hp.global.topnav.links.zeitwissen"">ZEITWissen</a></li>"
"259","</ul></li>"
"260","</ul></div>"
"261","<div class=""logo"">"
"262","<a href=""http://www.zeit.de/index"" title=""ZEIT ONLINE"" class=""zeitonline""><!--start: title-->ZEIT ONLINE<!--end: title--></a><!--start: subtitle--><div class=""cap""><a class=""caplink"" id=""hp.global.topnav.Ressort.wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">wirtschaft</a></div>"
"263","<!--end: subtitle--><form accept-charset=""utf-8"" method=""get"" class=""sitesearch"" role=""search"" action=""http://www.zeit.de/suche/index"">"
"264","<label for=""q"" class=""hideme"">suchen</label><input class=""itext js-sitesearch-itext"" id=""q"" name=""q"" size=""30"" type=""search"" placeholder=""suchen"" tabindex=""1""><button class=""sitesearch-submitbutton js-sitesearch-submitbutton"" type=""submit"" tabindex=""2"">Suchen</button>"
"265","</form>"
"266","</div>"
"267","<!--start: mainnav--><div role=""navigation""><ul class=""mainnav"">"
"268","<li class=""first""><a href=""http://www.zeit.de/index"" id=""hp.global.topnav.centerpages.start"">Start</a></li>"
"269","<li>"
"270","<a href=""http://www.zeit.de/politik/index"" id=""hp.global.topnav.centerpages.politik"">Politik</a><ul>"
"271","<li class=""first""><a href=""http://www.zeit.de/politik/deutschland/index"" id=""hp.global.topnav.centerpages.sub.politik.deutschland"">Deutschland</a></li>"
"272","<li class=""last""><a href=""http://www.zeit.de/politik/ausland/index"" id=""hp.global.topnav.centerpages.sub.politik.ausland"">Ausland</a></li>"
"273","</ul>"
"274","</li>"
"275","<li class=""current "">"
"276","<a href=""http://www.zeit.de/wirtschaft/index"" id=""hp.global.topnav.centerpages.wirtschaft"">Wirtschaft</a><ul>"
"277","<li class=""first""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" id=""hp.global.topnav.centerpages.sub.wirtschaft.unternehmen"">Unternehmen</a></li>"
"278","<li class=""last""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" id=""hp.global.topnav.centerpages.sub.wirtschaft.geldanlage"">Geldanlage</a></li>"
"279","</ul>"
"280","</li>"
"281","<!-- <list>"
"282","      <item>"
"283","        <link href=""http://xml.zeit.de/meinung/index"" class=""groupleader"" label=""meinung"" id=""hp.global.topnav.centerpages.meinung"">Meinung</link>"
"284","      </item>"
"285","    </list> --><li>"
"286","<a href=""http://www.zeit.de/gesellschaft/index"" id=""hp.global.topnav.centerpages.gesellschaft"">Gesellschaft</a><ul>"
"287","<li class=""first""><a href=""http://www.zeit.de/gesellschaft/zeitgeschehen/index"" id=""hp.global.topnav.centerpages.sub.gesellschaft.zeitgeschehen"">Zeitgeschehen</a></li>"
"288","<li><a href=""http://www.zeit.de/gesellschaft/familie/index"" id=""hp.global.topnav.centerpages.sub.gesellschaft.familie"">Familie</a></li>"
"289","<li class=""last""><a href=""http://www.zeit.de/gesellschaft/schule/index"" id=""hp.global.topnav.centerpages.sub.gesellschaft.schule"">Schule</a></li>"
"290","</ul>"
"291","</li>"
"292","<li>"
"293","<a href=""http://www.zeit.de/kultur/index"" id=""hp.global.topnav.centerpages.kultur"">Kultur</a><ul>"
"294","<li class=""first""><a href=""http://www.zeit.de/kultur/literatur/index"" id=""hp.global.topnav.centerpages.sub.kultur.literatur"">Literatur</a></li>"
"295","<li><a href=""http://www.zeit.de/kultur/film/index"" id=""hp.global.topnav.centerpages.sub.kultur.film"">Film &amp; TV</a></li>"
"296","<li><a href=""http://www.zeit.de/kultur/musik/index"" id=""hp.global.topnav.centerpages.sub.kultur.musik"">Musik</a></li>"
"297","<li class=""last""><a href=""http://www.zeit.de/kultur/kunst/index"" id=""hp.global.topnav.centerpages.sub.kultur.kunst"">Kunst</a></li>"
"298","</ul>"
"299","</li>"
"300","<li>"
"301","<a href=""http://www.zeit.de/wissen/index"" id=""hp.global.topnav.centerpages.wissen"">Wissen</a><ul>"
"302","<li class=""first""><a href=""http://www.zeit.de/wissen/gesundheit/index"" id=""hp.global.topnav.centerpages.sub.wissen.gesundheit"">Gesundheit</a></li>"
"303","<li><a href=""http://www.zeit.de/wissen/umwelt/index"" id=""hp.global.topnav.centerpages.sub.wissen.umwelt"">Umwelt</a></li>"
"304","<li class=""last""><a href=""http://www.zeit.de/wissen/geschichte/index"" id=""hp.global.topnav.centerpages.sub.wissen.geschichte"">Geschichte</a></li>"
"305","</ul>"
"306","</li>"
"307","<li>"
"308","<a href=""http://www.zeit.de/digital/index"" id=""hp.global.topnav.centerpages.digital"">Digital</a><ul>"
"309","<li class=""first""><a href=""http://www.zeit.de/digital/internet/index"" id=""hp.global.topnav.centerpages.sub.digital.internet"">Internet</a></li>"
"310","<li><a href=""http://www.zeit.de/digital/datenschutz/index"" id=""hp.global.topnav.centerpages.sub.digital.datenschutz"">Datenschutz</a></li>"
"311","<li><a href=""http://www.zeit.de/digital/mobil/index"" id=""hp.global.topnav.centerpages.sub.digital.mobil"">Mobil</a></li>"
"312","<li class=""last""><a href=""http://www.zeit.de/digital/games/index"" id=""hp.global.topnav.centerpages.sub.digital.games"">Games</a></li>"
"313","</ul>"
"314","</li>"
"315","<li>"
"316","<a href=""http://www.zeit.de/studium/index"" id=""hp.global.topnav.centerpages.studium"">Studium</a><ul>"
"317","<li class=""first""><a href=""http://www.zeit.de/studium/uni-leben/index"" id=""hp.global.topnav.centerpages.sub.studium.uni-leben"">Uni-Leben</a></li>"
"318","<li><a href=""http://www.zeit.de/studium/hochschule/index"" id=""hp.global.topnav.centerpages.sub.studium.hochschule"">Hochschule</a></li>"
"319","<li><a href=""http://ranking.zeit.de/"" id=""hp.global.topnav.centerpages.sub.studium.uni-rankings"">Uni-Rankings</a></li>"
"320","<li><a href=""http://www.zeit.de/studium/studiengaenge"" id=""hp.global.topnav.centerpages.sub.studium.studiengaenge"">Studiengänge</a></li>"
"321","<li class=""last""><a href=""http://studiengaenge.zeit.de/sit"" id=""hp.global.topnav.centerpages.sub.studium.interessentest"">Interessentest</a></li>"
"322","</ul>"
"323","</li>"
"324","<li>"
"325","<a href=""http://www.zeit.de/karriere/index"" id=""hp.global.topnav.centerpages.karriere"">Karriere</a><ul>"
"326","<li class=""first""><a href=""http://www.zeit.de/karriere/bewerbung/index"" id=""hp.global.topnav.centerpages.sub.karriere.bewerbung"">Bewerbung</a></li>"
"327","<li><a href=""http://www.zeit.de/karriere/beruf/index"" id=""hp.global.topnav.centerpages.sub.karriere.beruf"">Beruf</a></li>"
"328","<li class=""nav-verlagsmarke"">"
"329","<hr>"
"330","<span>Verlagsangebot</span>"
"331","</li>"
"332","<li class=""nav-verlagsangebot js-nav-verlagsangebot""><a href=""http://jobs.zeit.de/"" id=""hp.global.topnav.centerpages.sub.karriere.stellenmarkt"">Stellenmarkt</a></li>"
"333","</ul>"
"334","</li>"
"335","<li><a href=""http://www.zeit.de/reisen/index"" id=""hp.global.topnav.centerpages.reisen"">Reisen</a></li>"
"336","<li><a href=""http://www.zeit.de/mobilitaet/index"" id=""hp.global.topnav.centerpages.mobilitaet"">Mobilität</a></li>"
"337","<li><a href=""http://www.zeit.de/sport/index"" id=""hp.global.topnav.centerpages.sport"">Sport</a></li>"
"338","<li>"
"339","<a href=""http://www.zeit.de/hamburg/index"" id=""hp.global.topnav.centerpages.hamburg"">Hamburg</a><ul>"
"340","<li class=""first""><a href=""http://www.zeit.de/hamburg/politik-wirtschaft/index"" id=""hp.global.topnav.centerpages.sub.hamburg.politik-wirtschaft"">Politik &amp; Wirtschaft</a></li>"
"341","<li><a href=""http://www.zeit.de/hamburg/stadtleben/index"" id=""hp.global.topnav.centerpages.sub.hamburg.stadtleben"">Stadtleben</a></li>"
"342","<li><a href=""http://www.zeit.de/hamburg/kultur/index"" id=""hp.global.topnav.centerpages.sub.hamburg.kultur"">Kultur</a></li>"
"343","<li><a href=""http://www.zeit.de/hamburg/fussball/index"" id=""hp.global.topnav.centerpages.sub.hamburg.fussball"">Fußball</a></li>"
"344","<li><a href=""http://blog.zeit.de/hamburg/"" id=""hp.global.topnav.centerpages.sub.hamburg.blog"">Blog</a></li>"
"345","<li class=""last""><a href=""http://blog.zeit.de/hamburg-veranstaltungen/"" id=""hp.global.topnav.centerpages.sub.hamburg.veranstaltungen"">Veranstaltungen</a></li>"
"346","</ul>"
"347","</li>"
"348","<li class=""mainnav-item-zeitmagazin  last"">"
"349","<a href=""http://www.zeit.de/zeit-magazin/index"" id=""hp.global.topnav.centerpages.zeitmagazin"">ZEITmagazin</a><ul>"
"350","<li class=""first""><a href=""http://www.zeit.de/zeit-magazin/mode-design/index"" id=""hp.global.topnav.centerpages.sub.zeitmagazin.mode-design"">Mode &amp; Design</a></li>"
"351","<li><a href=""http://www.zeit.de/zeit-magazin/essen-trinken/index"" id=""hp.global.topnav.centerpages.sub.zeitmagazin.essen-trinken"">Essen &amp; Trinken</a></li>"
"352","<li class=""last""><a href=""http://www.zeit.de/zeit-magazin/leben/index"" id=""hp.global.topnav.centerpages.sub.zeitmagazin.leben"">Leben</a></li>"
"353","</ul>"
"354","</li>"
"355","</ul></div>"
"356","<!--end: mainnav--><div class=""userlogin"">"
"357","<div class=""login"">"
"358","<!--start: login--><a href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2008/52/01-Kapitalismus"" rel=""nofollow"" class=""user"" id=""drupal_login"">Anmelden</a> | <a href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2008/52/01-Kapitalismus"" rel=""nofollow"" class=""user"" id=""drupal_register"">Registrieren</a><!--end: login-->"
"359","</div>"
"360","<!--start: breadcrumbs--><ul class=""breadcrumbs_top"">"
"361","<li class=""first"" itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb""><a href=""http://www.zeit.de"" title=""ZEIT ONLINE"" itemprop=""url""><span itemprop=""title"">"
"362","							Start</span></a></li>"
"363","<li itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb""><a href=""http://www.zeit.de/archiv"" title=""DIE ZEIT Archiv"" itemprop=""url""><span itemprop=""title"">DIE ZEIT Archiv</span></a></li>"
"364","<li itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb""><a href=""http://www.zeit.de/2008/index"" title=""DIE ZEIT Archiv Jahrgang 2008"" itemprop=""url""><span itemprop=""title"">"
"365","												Jahrgang: 2008</span></a></li>"
"366","<li itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb""><a href=""http://www.zeit.de/2008/52/index"" title=""Ausgabe: 52"" itemprop=""url""><span itemprop=""title"">Ausgabe: 52</span></a></li>"
"367","<li class=""last"" itemscope=""itemscope"" itemtype=""http://data-vocabulary.org/Breadcrumb"">Konjunkturprogramm: So viel Geld muss sein</li>"
"368","</ul>"
"369","<!--end: breadcrumbs-->"
"370","</div>"
"371","<div id=""iqadtile3"" class=""sponsoring place_3"">"
