"","x"
"601","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2006/49/Thyssen-Kasten-Auto""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2006/49/Thyssen-Kasten-Auto"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"602","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"603","<ul class=""shortteaserlist"">"
"604","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2006/49/Thyssen-Kasten-Auto""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"605","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2006/49/Thyssen-Kasten-Auto""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"606","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2006/49/Thyssen-Kasten-Auto""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"607","</ul>"
"608","</li>"
"609","<li class=""box  last"">"
"610","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2006/49/Thyssen-Kasten-Auto"">Thema: Energie</a></div>"
"611","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2006/49/Thyssen-Kasten-Auto""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2006/49/Thyssen-Kasten-Auto"">Die Waffen Saudi-Arabiens</a></h3>"
"612","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"613","<ul class=""shortteaserlist"">"
"614","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2006/49/Thyssen-Kasten-Auto""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"615","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2006/49/Thyssen-Kasten-Auto""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"616","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2006/49/Thyssen-Kasten-Auto""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"617","</ul>"
"618","</li>"
"619","</ul>"
"620","<!--END MOSAIC--><!--end: teasermosaic-->"
"621","</div>"
"622","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"623","<div id=""iqadtile16"" class=""place_16"">"
"624","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"625","		<script type=""text/javascript""> "
"626","				// <![CDATA[ 		"
"627","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"628","				// ]]>"
"629","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"630","</div>"
"631","<!--start: service--><div class=""supertitle"">Service</div>"
"632","<ul>"
"633","<!-- 1. Spalte (von 4) --><li><ul>"
"634","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"635","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"636","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"637","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"638","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"639","</ul></li>"
"640","<!-- 2. Spalte (von 4) --><li><ul>"
"641","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"642","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"643","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"644","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"645","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"646","</ul></li>"
"647","<!-- 3. Spalte (von 4) --><li><ul>"
"648","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"649","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"650","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"651","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"652","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"653","</ul></li>"
"654","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"655","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"656","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"657","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"658","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"659","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"660","</ul></li>"
"661","</ul>"
"662","<!--end: service-->"
"663","</div>"
"664","<div id=""bottom"" class=""footer"">"
"665","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"666","				nach oben"
"667","			</a></div>"
"668","<div class=""footer1""><div class=""footernav"">"
"669","<ul class=""footernav1"">"
"670","<li class=""first"">ANGEBOTE:</li>"
"671","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"672","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"673","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"674","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"675","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"676","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"677","</ul>"
"678","<ul class=""footernav2"">"
"679","<li>"
"680","<li class=""first"">VERLAG:</li>"
"681","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"682","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"683","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"684","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"685","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"686","</ul>"
"687","</div></div>"
"688","<div class=""footer2"" role=""contentinfo"">"
"689","<ul class=""navigation fix"">"
"690","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"691","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"692","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"693","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"694","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"695","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"696","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"697","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"698","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"699","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"700","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"701","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"702","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"703","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"704","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"705","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"706","</ul>"
"707","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"708","</div>"
"709","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"710","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"711","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"712","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"713","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"714","</ol></div></div>"
"715","<!--end: bottom-->"
"716","</div>"
"717","<!--end: wrapper-->"
"718","</div>"
"719","<!--end: outer-->"
"720","		</div>"
"721","<!--end: body-->"
"722","		<!--start: tracker-->"
"723","		<div class=""tracker"">"
"724","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"725","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"726","		<script type=""text/javascript"">"
"727","		<!--"
"728","					var webtrekk = {"
"729","						linkTrack : ""standard"","
"730","						heatmap : ""0"","
"731","						linkTrackAttribute: ""id"""
"732","					};"
"733","					var wt = new webtrekkV3(webtrekk);"
"734","					// cookie handling"
"735","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"736","					wt.contentGroup = {"
"737","						1: ""Redaktion"","
"738","						2: ""Artikel"","
"739","						3: ""wirtschaft"","
"740","						4: ""Print"","
"741","						5: """","
"742","						6: """","
"743","						7: ""Thyssen-Kasten-Auto"","
"744","						8: ""wirtschaft/article"","
"745","						9: ""2006-11-30"""
"746","					};"
"747","					"
"748","						wt.customParameter = {"
"749","							1: ""Jutta Hoffritz"","
"750","							2: ""wirtschaft/article"","
"751","							3: ""1"","
"752","							4: ""Wirtschaft_und_Konjunktur;Wettbewerb;Zulieferer;;Autoindustrie;Unternehmenspolitik;Tarifpolitik;Sozialpartner;Arbeit und Sozialstaat;Personalpolitik;Löhne;Umsätze;Einkommen;Arbeitszeit;Verzicht;Ford;Mercedes;Bosch AG;Chrysler;Siemens AG;ThyssenKrupp;Betriebsrat;Ekkehard Schulz;Fusion;Porsche;Zulieferer;Ölpreis;Kanada;USA;Heilbronn"","
"753","							6: """","
"754","							7: ""DIEZEIT"","
"755","							"
"756","								9: ""wirtschaft/article"","
"757","							"
"758","							12: ""desktop.site"""
"759","						};"
"760","					wt.contentId = ""redaktion.wirtschaft...article.print./2006/49/Thyssen-Kasten-Auto""; // content id"
"761","					wt.sendinfo();"
"762","					//-->"
"763","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2006/49/Thyssen-Kasten-Auto,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Thyssen-Kasten-Auto&amp;cg8=wirtschaft/article&amp;cg9=2006-11-30&amp;cp1=Jutta%20Hoffritz&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Wirtschaft_und_Konjunktur;Wettbewerb;Zulieferer;;Autoindustrie;Unternehmenspolitik;Tarifpolitik;Sozialpartner;Arbeit%20und%20Sozialstaat;Personalpolitik;L%C3%B6hne;Ums%C3%A4tze;Einkommen;Arbeitszeit;Verzicht;Ford;Mercedes;Bosch%20AG;Chrysler;Siemens%20AG;ThyssenKrupp;Betriebsrat;Ekkehard%20Schulz;Fusion;Porsche;Zulieferer;%C3%96lpreis;Kanada;USA;Heilbronn&amp;cp6=&amp;cp7=DIEZEIT&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"764","<!--start: google analytics tracker-->"
"765","		<div class=""ga_tracker""><script type=""text/javascript"">"
"766","		<!--"
"767","					var _gaq = _gaq || []; "
"768","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"769","					_gaq.push(['_setDomainName', '.zeit.de']); "
"770","					_gaq.push (['_gat._anonymizeIp']);"
"771","					_gaq.push(['_trackPageview']); "
"772","					(function() { "
"773","					var ga = document.createElement('script'); "
"774","					ga.type = 'text/javascript'; "
"775","					ga.async = true; "
"776","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"777","					var s = document.getElementsByTagName('script')[0]; "
"778","					s.parentNode.insertBefore(ga, s); })(); "
"779","				//-->"
"780","				</script></div>"
"781","<script type=""text/javascript"">"
"782","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"783","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"784","</div>"
"785","<!--end: tracker-->"
"786","		<!--start: end-scripts-->"
"787","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"788","		<!--end: end-scripts-->"
"789","		"
"790","		<div class=""ad"" id=""ad3999""></div>"
"791","<script type=""text/javascript"">"
"792","				// <![CDATA["
"793","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"794","						ZEIT.checkBlocker('ad3999');"
"795","					}"
"796","				// ]]>"
"797","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"798","					// <![CDATA["
"799","					var IQDComplete = { init : function() { return true; } };"
"800","					// ]]>"
"801","					</script></div>"
"802","</body>"
"803","</html>"
